Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
88,350,301,349,301,348,302,349,303,349,306,349,304,350,309,350,308,350,310,350,308,351,307,351,308,351,307,351,308,351,307,351,307,350,306,351,306,351,305,350,306,351,306,351,306,352,306,352,306,352,305,352,304,353,302,353,303,354,301,354,301,353,300,353,300,353,297
178,358,303,357,304,356,305,357,306,358,309,358,307,358,314,358,312,358,314,359,313,359,312,359,312,359,311,359,311,359,310,359,310,359,310,359,310,359,309,359,309,360,309,360,309,360,309,360,310,361,308,361,306,362,305,361,305,362,304,362,304,361,302,361,302,362,299
87,368,304,367,306,366,307,367,308,368,312,368,310,368,317,369,315,368,318,369,316,369,314,369,315,370,313,370,314,369,313,370,313,370,312,370,312,370,311,370,312,370,312,370,312,371,312,371,312,371,311,371,308,372,307,372,307,372,306,372,305,371,303,371,303,372,300
14,380,305,379,306,379,307,380,308,381,313,381,310,382,318,382,316,382,318,382,316,382,315,382,315,383,314,383,314,382,313,383,313,383,313,383,313,383,312,383,312,384,312,384,312,384,312,384,313,384,311,384,309,384,307,384,308,384,306,384,306,383,304,384,303,383,300
317,392,303,391,305,391,305,392,306,394,311,393,308,394,316,394,314,394,316,395,314,395,313,395,313,395,312,395,312,395,311,395,311,395,311,396,311,396,310,396,310,396,310,396,311,397,311,397,311,397,310,396,307,396,306,396,306,396,304,396,304,395,302,395,302,395,299
402,401,301,400,302,401,303,402,303,403,307,403,305,404,311,404,309,404,312,404,310,405,309,405,309,405,308,405,309,405,308,405,308,405,307,405,308,406,307,406,307,406,307,406,307,406,307,406,307,406,306,406,304,405,303,406,303,405,302,405,302,404,300,404,300,404,297
318,408,298,407,299,408,299,410,300,411,302,411,301,411,306,411,304,411,306,411,305,412,304,412,304,412,304,412,304,412,303,412,303,413,303,413,303,413,302,413,303,413,303,414,303,414,303,414,303,414,302,413,301,413,300,413,300,413,298,412,298,412,297,412,297,412,295
324,412,295,412,296,413,296,414,296,416,298,415,297,416,300,415,299,415,301,416,299,417,299,417,299,417,299,417,299,417,299,417,299,417,299,418,299,418,298,418,299,418,299,418,299,418,299,419,299,418,298,418,297,417,296,417,296,417,295,417,295,416,295,416,294,416,293
308,418,290,417,290,419,289,420,289,421,289,421,288,421,290,421,289,420,290,421,289,422,290,422,290,422,290,422,290,423,290,422,290,423,290,423,290,423,290,424,290,424,290,424,290,424,290,424,290,424,290,424,290,422,289,423,289,422,289,422,289,421,289,422,289,422,289
78,339,293,337,293,337,292,337,294,337,293,337,292,338,294,338,294,339,294,339,294,339,294,339,294,339,295,339,295,338,294,338,294,338,294,338,294,338,294,338,294,339,294,338,294,339,294,339,294,340,294,340,294,342,293,341,293,342,292,342,292,341,292,341,292,342,292
191,344,288,343,288,342,287,343,288,343,287,343,286,344,287,344,287,344,287,344,287,345,287,344,287,345,288,345,289,344,288,344,289,344,288,344,288,344,288,344,288,345,288,344,288,345,288,345,288,346,288,346,289,347,288,347,287,348,287,348,287,347,288,347,288,348,289
80,351,286,350,285,349,285,350,286,350,284,350,284,350,284,351,283,351,283,351,283,351,284,351,284,352,286,352,286,351,286,351,286,351,286,351,286,352,286,351,286,352,286,352,286,353,286,352,286,353,286,353,286,354,285,354,285,355,285,355,285,354,286,354,286,354,287
81,359,284,358,283,357,283,358,284,358,282,358,281,358,281,358,281,358,281,359,280,359,282,359,282,360,283,360,284,359,284,359,284,359,284,360,284,360,284,360,284,360,284,360,284,361,284,361,284,361,284,361,285,362,284,362,283,363,283,363,283,362,284,362,284,362,286
82,368,283,367,282,367,282,368,283,368,281,368,280,368,280,368,279,368,279,368,279,369,280,369,281,370,282,370,283,369,283,369,283,369,283,370,283,370,283,370,283,370,283,370,283,371,283,371,283,371,283,371,284,372,283,372,282,372,282,372,282,371,283,372,284,372,285
13,379,283,378,282,378,282,379,283,380,280,380,280,380,279,380,279,380,279,380,278,381,280,381,280,381,282,381,282,381,282,381,283,381,283,382,283,382,282,382,283,383,283,382,282,383,283,383,282,383,283,383,284,383,283,383,282,383,281,383,282,383,283,383,283,383,285
312,390,282,389,282,389,281,390,282,391,280,391,279,392,279,392,278,391,278,392,278,393,279,392,279,393,281,393,281,393,282,393,282,393,282,393,282,394,282,394,282,394,282,394,282,395,282,395,282,395,282,394,283,394,282,394,281,394,281,394,281,393,282,394,283,394,284
311,399,283,398,282,399,282,400,282,401,280,401,279,401,279,401,278,401,278,401,278,402,279,402,280,402,281,402,282,402,282,402,282,402,282,403,282,403,282,403,282,403,282,403,282,404,282,404,282,404,282,403,283,403,282,403,281,403,281,403,281,402,282,403,283,402,284
310,406,284,405,283,406,283,407,283,408,281,408,281,409,281,409,280,408,280,409,280,410,281,410,281,410,282,410,283,410,283,410,283,410,283,411,283,411,283,411,283,411,283,411,283,412,283,412,283,412,283,411,284,410,283,411,282,410,282,410,282,410,283,410,283,410,285
415,412,285,411,285,413,284,414,285,415,283,415,283,415,283,415,283,415,283,415,282,416,283,416,284,416,284,416,285,417,284,416,285,417,285,417,285,417,285,418,285,418,285,418,285,418,285,418,285,418,285,418,285,417,285,417,284,416,284,416,284,416,285,416,285,416,286
308,418,290,417,290,419,289,420,289,421,289,421,288,421,290,421,289,421,290,421,289,422,290,422,290,422,290,422,290,423,290,423,290,423,290,423,290,423,290,424,290,424,290,424,290,424,290,424,290,424,290,424,290,422,289,423,289,422,289,422,289,421,289,422,289,422,289
