Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
375,454,341,456,340,455,341,455,341,455,341,455,341,455,342,455,340,454,341,455,341,456,341,456,340,456,341,455,341,455,341,455,340,454,340,454,340,453,340,453,340,453,340,453,340,453,340,453,340,453,341,452,341,453,341,453,340,452,340,453,341,453,341,453,339,453,339,453,340,452,339,452,339,451,340,450,340,450,340,450,339,451,338,453,338,454,337,454,337,454,335,454,335,453,335,453,335,452,336,452,335,452,336,452,336,452,336,452,336,451,336,451,336,451,335,451,335,450,334,450,334,449,333,449,333,449,332,449,332,449,331,451,331,450,331,451,331,451,331,451,331,451,331,450,331,450,332,450,333,451,334,451,333
291,459,332,460,331,460,333,460,332,460,333,459,332,459,333,459,332,459,333,459,333,460,332,460,331,461,332,459,332,460,333,459,332,459,332,459,332,458,332,458,332,457,332,458,332,457,331,457,331,457,332,456,331,457,331,457,330,456,329,457,330,457,329,457,328,457,327,457,329,456,327,455,327,454,328,454,328,454,328,454,327,455,327,457,326,458,325,458,325,458,323,458,323,457,323,457,323,457,323,457,323,456,324,457,324,457,324,457,324,456,324,455,324,455,324,455,324,454,324,454,324,453,324,453,324,454,323,454,323,454,323,456,322,455,322,456,322,456,322,456,322,456,322,455,323,455,323,455,324,456,325,456,324
61,341,335,341,335,341,336,341,335,341,336,341,335,341,336,341,335,341,336,341,335,340,336,340,334,340,335,340,335,340,335,340,334,340,335,340,334,340,335,340,334,339,334,340,334,339,333,339,333,340,334,340,334,340,334,339,333,340,332,339,333,338,333,338,332,339,331,338,332,340,331,340,331,341,331,341,331,340,331,340,330,339,331,337,331,336,331,336,330,336,329,335,328,334,327,334,327,333,328,333,328,332,328,333,329,333,329,332,329,333,329,334,329,335,328,334,327,334,327,335,327,335,327,334,327,334,326,334,326,334,326,333,326,334,326,333,325,334,325,334,325,333,325,334,326,333,326,334,327,333,327,334,327
185,347,329,346,329,347,330,346,330,347,330,346,329,346,330,346,329,346,330,345,329,345,330,345,328,345,329,345,329,345,329,345,329,345,329,345,328,345,329,345,329,345,328,345,328,344,327,345,327,345,328,345,327,345,326,344,325,345,325,344,325,343,325,344,324,344,323,343,324,345,322,346,322,346,323,346,323,345,322,345,322,344,322,342,323,341,322,341,322,341,321,340,320,339,319,339,319,338,320,338,320,338,320,338,321,338,321,338,321,339,321,340,321,340,321,340,320,340,320,340,321,340,321,340,321,340,320,339,320,339,321,339,320,339,320,339,320,339,320,339,319,339,319,339,320,338,320,339,321,339,322,339,321
40,356,324,356,324,356,326,356,325,356,326,356,325,355,326,355,325,355,325,355,325,355,326,355,324,355,325,355,325,354,325,355,324,354,325,354,324,354,325,354,324,354,324,354,323,354,323,354,323,354,323,354,321,354,320,354,319,354,319,353,319,352,319,353,318,353,317,353,318,354,316,354,316,354,317,354,317,354,316,354,316,353,317,351,316,350,316,350,316,351,315,350,314,349,313,349,313,348,314,348,315,348,315,348,315,348,315,348,316,348,316,349,315,349,315,349,314,349,315,350,316,349,317,349,316,349,316,349,316,348,316,349,316,349,316,348,316,349,315,349,315,348,315,349,316,348,316,348,317,348,318,349,317
39,367,317,367,319,368,320,368,320,368,320,367,319,367,320,367,319,367,319,366,319,367,320,366,318,367,319,367,319,366,319,366,319,366,319,366,319,366,319,366,319,365,319,365,318,365,318,365,317,366,318,365,315,365,313,365,313,365,312,365,312,364,312,365,312,364,311,364,311,365,310,366,310,365,310,365,310,365,310,365,309,364,310,363,310,362,310,362,310,362,308,362,307,361,307,361,307,360,308,360,308,360,309,360,309,360,309,360,309,360,310,361,309,361,309,361,308,361,309,361,310,361,311,361,311,361,311,360,311,360,311,360,311,361,311,360,310,361,310,361,310,360,310,361,311,360,311,360,312,360,313,360,312
37,386,312,386,314,387,316,386,315,386,316,386,315,386,315,386,315,385,315,385,314,386,316,386,314,386,315,386,315,385,314,385,314,385,315,385,314,385,315,385,315,384,314,384,314,384,313,384,313,384,313,384,309,384,308,384,307,384,307,384,307,383,307,384,306,384,305,383,306,384,304,384,304,384,305,384,305,384,304,384,304,383,304,383,304,382,304,382,304,382,303,382,302,381,302,381,302,380,303,380,303,379,304,380,303,380,304,380,304,379,304,380,304,380,304,380,303,380,304,380,306,379,307,379,307,379,306,379,307,379,307,380,307,380,307,379,306,380,306,380,306,380,306,380,307,379,308,379,308,379,309,380,309
0,404,314,405,316,405,318,405,317,405,318,404,317,404,318,404,317,404,317,404,316,405,318,405,316,404,317,404,317,404,317,404,316,404,317,403,316,403,317,403,317,402,316,402,316,402,316,402,315,402,315,402,311,403,309,402,309,403,309,402,308,402,309,403,308,403,307,402,307,403,306,403,306,403,306,403,306,402,306,402,306,402,306,402,305,402,305,402,306,402,304,401,303,400,303,400,304,400,305,399,305,399,305,399,305,399,306,399,306,399,306,399,306,399,306,399,305,398,306,398,308,398,309,397,309,398,309,397,309,397,309,398,309,398,309,398,308,398,308,398,308,398,308,398,309,397,310,397,310,398,311,398,311
267,421,311,422,313,422,315,422,314,422,315,422,314,421,315,421,314,421,314,421,313,423,315,422,313,422,314,422,314,421,314,421,313,421,314,421,313,420,314,420,314,420,314,420,313,419,313,420,312,420,312,420,308,420,307,420,307,420,306,420,306,420,306,420,305,421,304,420,305,421,303,420,303,420,304,420,303,420,303,420,303,420,303,421,302,421,302,420,303,420,301,420,301,419,300,419,301,418,302,418,302,418,302,418,302,418,303,418,303,417,303,417,303,417,303,417,302,416,303,416,305,415,306,415,306,415,305,415,306,415,306,416,306,415,306,416,305,416,305,416,305,416,305,416,306,415,307,415,307,416,308,416,308
269,438,316,440,317,439,319,439,318,439,318,439,318,439,318,438,317,438,318,439,317,440,318,440,316,440,317,439,318,439,317,439,317,438,317,438,317,437,318,437,318,437,317,437,317,437,317,437,316,437,316,436,313,437,311,437,311,437,310,437,310,437,310,438,309,438,308,437,309,437,308,437,308,436,308,436,308,436,308,436,307,436,307,438,306,439,306,439,306,438,305,438,304,437,304,436,304,436,305,436,305,435,306,436,306,435,306,435,306,435,307,434,306,434,306,434,306,434,307,433,308,432,309,432,309,432,309,432,309,432,309,433,309,433,309,433,308,433,308,434,308,434,308,433,309,433,310,433,310,433,311,434,311
270,448,321,449,321,449,323,449,323,448,323,448,322,448,323,448,322,448,323,448,322,450,323,450,321,449,322,448,323,448,323,448,322,448,323,448,322,447,323,447,323,446,322,447,322,446,322,446,321,446,321,446,319,446,317,446,317,446,316,446,316,447,316,447,315,447,314,447,315,446,314,446,314,445,314,445,314,445,314,444,314,445,313,447,312,448,312,448,312,447,310,447,310,446,310,446,310,445,311,446,311,445,311,445,311,445,311,445,312,444,312,444,312,444,312,444,311,443,312,442,313,442,314,442,314,442,314,442,314,442,314,444,313,443,313,443,313,444,313,444,313,444,313,443,313,443,314,443,315,443,315,444,315
409,455,326,456,326,456,328,456,327,456,327,455,327,455,327,455,326,455,327,456,327,457,327,457,326,457,326,456,327,456,327,456,326,455,327,455,326,454,327,454,327,454,326,454,326,453,326,454,325,453,326,452,324,453,323,453,323,453,322,453,322,453,322,454,321,454,320,453,321,452,319,452,319,451,320,451,320,451,320,450,319,451,319,454,318,455,317,455,317,455,316,454,315,453,315,453,315,452,316,453,316,452,316,453,316,452,316,452,317,451,317,451,317,451,317,451,316,450,317,450,318,449,318,449,318,450,318,450,318,450,318,452,317,451,317,451,317,452,317,452,316,452,316,451,317,451,318,450,318,451,319,452,319
291,459,332,460,331,460,333,460,332,460,333,459,332,459,333,459,332,459,333,459,333,460,332,461,332,461,332,459,332,460,333,459,332,459,332,459,332,458,332,458,332,457,332,457,332,457,331,457,331,457,332,456,331,457,331,457,330,456,329,457,330,457,329,457,328,457,327,457,329,456,327,455,327,454,328,454,328,454,328,454,327,455,327,457,326,458,325,458,325,458,323,458,323,457,323,457,323,457,323,457,323,456,324,457,324,456,324,457,324,456,324,455,324,455,324,455,324,454,324,454,324,453,324,453,324,454,323,454,323,454,323,456,323,455,322,456,322,456,322,456,322,456,322,455,323,455,323,455,324,456,325,456,324
78,350,334,350,334,350,334,350,334,350,335,350,334,350,335,350,334,350,334,349,334,349,334,349,333,349,334,349,334,349,334,349,333,349,334,348,333,348,333,349,333,348,333,348,332,348,332,348,332,349,333,349,333,349,332,349,332,349,331,348,332,347,332,348,331,348,330,348,331,349,330,350,330,350,330,350,330,349,330,349,329,348,329,347,330,346,330,345,329,346,328,345,327,344,326,343,326,343,327,342,327,342,328,342,328,342,328,342,328,342,328,344,328,344,327,344,326,344,326,344,326,344,326,343,325,343,325,343,325,342,325,342,325,343,325,342,325,342,324,342,324,342,324,343,325,342,325,342,326,342,326,342,326
95,358,339,358,339,358,339,358,339,358,340,357,339,357,340,357,339,357,339,357,339,357,339,357,338,357,339,357,339,357,339,356,338,357,338,356,337,356,338,356,338,356,338,356,337,356,337,356,338,357,339,357,340,357,340,356,339,357,339,356,341,355,341,356,340,356,339,356,341,357,339,358,339,358,340,357,339,357,339,357,338,356,338,355,339,354,339,354,339,354,337,353,337,352,336,352,336,351,337,351,337,350,337,351,337,351,337,350,338,351,337,352,337,352,336,352,335,352,333,352,333,351,332,351,331,351,330,351,330,350,330,350,330,351,330,350,330,351,330,350,330,350,330,351,330,350,331,350,332,350,332,351,332
88,364,342,364,343,365,342,365,342,365,343,364,342,364,343,364,341,364,342,364,342,364,342,364,341,364,342,364,341,363,342,363,340,363,341,363,340,363,341,363,340,363,341,363,340,362,340,363,341,363,342,363,344,363,344,363,343,363,343,363,345,362,346,363,344,363,344,362,346,364,344,364,344,364,345,364,344,363,345,363,343,363,343,362,344,361,344,361,344,361,342,360,342,359,341,359,342,358,342,358,342,357,343,358,342,358,342,357,343,358,342,359,342,359,341,359,340,358,337,358,337,358,335,358,334,358,333,357,333,357,333,357,332,358,332,357,333,357,333,358,333,357,333,358,333,357,334,357,335,357,335,358,335
178,375,345,375,346,375,345,375,344,375,345,375,345,375,346,375,344,374,345,374,345,375,344,375,344,375,345,375,344,374,344,374,343,374,343,374,342,374,343,374,343,373,343,373,343,373,343,373,344,374,345,374,347,374,348,373,347,374,347,373,350,373,350,373,348,373,348,373,351,374,349,374,349,374,350,374,349,373,350,374,348,373,348,372,349,372,348,371,349,372,346,371,347,370,346,370,347,369,347,369,347,369,348,369,347,369,347,369,348,369,346,369,346,370,345,369,344,369,341,369,340,369,338,369,337,369,336,368,335,368,335,368,335,369,335,368,336,369,336,369,336,369,336,369,336,368,337,368,338,368,339,369,338
87,388,347,388,348,388,346,388,346,388,348,388,347,388,348,388,346,387,346,387,347,388,346,388,346,388,347,388,346,388,346,387,345,387,345,387,344,387,345,387,344,386,345,386,345,386,345,386,346,387,347,386,350,387,350,386,350,386,350,386,353,386,354,386,351,386,351,386,354,387,352,387,353,387,353,387,353,386,353,386,352,386,351,386,352,385,351,385,352,385,349,384,351,383,349,383,350,382,351,382,350,382,351,382,350,382,350,382,351,382,350,383,349,383,348,383,347,382,344,382,343,382,340,382,339,382,338,381,337,381,337,382,337,382,337,382,338,382,338,382,338,382,338,382,339,381,340,381,341,382,341,382,341
14,403,347,404,349,404,347,404,347,404,348,403,347,403,349,403,347,403,347,403,348,404,347,404,346,404,348,403,347,403,347,403,346,403,346,402,345,402,346,402,345,401,346,402,346,401,346,401,347,402,348,402,351,402,351,402,351,402,351,402,354,402,354,402,352,402,352,402,356,402,354,402,354,402,355,402,354,401,354,402,353,401,352,402,353,402,352,402,352,401,350,401,351,400,350,400,351,399,352,399,351,398,352,399,351,399,351,399,352,398,351,399,350,399,349,398,348,398,345,398,344,397,341,397,340,397,339,397,338,397,338,397,338,398,338,398,339,398,339,398,339,398,339,398,340,397,341,397,342,397,342,398,342
317,417,346,419,347,418,346,418,345,418,347,418,346,418,347,417,345,417,346,417,346,418,345,418,345,418,346,418,345,417,346,417,344,417,345,417,343,416,345,416,344,416,345,416,344,415,344,416,346,416,347,416,349,416,349,416,349,416,349,416,352,416,353,417,350,417,350,416,353,417,352,417,352,416,352,416,352,416,352,416,351,416,350,417,351,417,349,417,350,417,348,416,349,415,348,415,349,414,349,414,349,414,350,414,349,414,349,414,350,413,348,414,348,413,347,413,346,413,343,412,342,412,339,411,338,412,337,411,337,411,336,412,336,412,336,412,337,413,337,413,337,413,338,412,338,412,339,412,340,412,340,413,340
402,429,343,430,344,430,343,430,343,430,344,429,343,429,344,429,342,429,343,429,343,430,343,430,342,430,343,429,342,429,343,429,342,429,342,429,341,428,342,428,341,427,342,427,342,427,342,428,343,428,344,427,346,428,346,427,346,427,345,428,348,428,349,428,346,428,346,428,349,427,347,427,348,427,348,426,348,426,348,426,347,426,346,428,346,428,345,428,346,428,343,428,345,427,344,427,344,426,345,426,345,426,345,426,345,426,345,426,345,425,344,425,344,425,343,425,342,424,340,424,338,423,337,423,335,423,334,423,334,423,333,424,333,424,333,424,334,425,334,425,334,425,335,424,335,424,336,424,337,424,337,425,337
318,438,340,439,340,439,340,439,340,439,341,438,340,439,341,438,339,438,340,438,340,439,339,439,339,440,340,439,339,439,340,438,339,438,339,438,338,437,339,437,339,437,339,437,339,436,338,437,339,437,340,435,342,436,342,436,342,436,341,436,343,436,343,437,341,436,341,436,344,436,342,435,342,434,343,434,343,434,343,434,342,435,341,437,341,437,340,437,340,437,338,437,339,436,338,436,339,435,339,435,339,435,339,435,339,435,339,435,340,434,339,434,339,434,338,434,337,433,335,433,334,432,333,433,332,433,331,433,331,433,330,434,330,434,330,434,331,434,331,434,331,434,331,434,331,434,332,433,333,434,334,434,333
324,443,337,445,337,444,337,444,337,444,337,444,337,444,338,444,336,443,337,443,337,445,337,445,336,445,337,444,337,444,337,444,336,444,337,443,336,443,336,442,336,442,336,442,336,442,336,442,336,442,337,440,338,441,338,441,337,441,337,441,338,441,339,442,337,441,336,441,338,440,337,440,337,439,338,439,337,439,338,438,336,439,336,441,336,442,334,442,335,442,333,442,333,441,333,441,333,440,334,440,334,440,334,440,334,440,334,440,334,439,334,439,333,439,333,439,332,439,331,438,330,438,330,438,329,438,328,438,328,439,328,440,327,439,327,440,327,440,327,440,327,440,328,439,328,439,329,439,330,440,330,440,330
308,450,331,451,331,451,332,451,331,451,332,450,331,450,332,450,331,450,332,450,332,451,332,451,331,452,331,451,332,451,332,451,331,450,331,450,331,449,331,449,331,449,331,449,331,448,331,449,330,448,331,447,330,447,330,447,329,447,329,447,329,448,329,448,328,448,327,447,328,446,327,446,327,445,328,444,328,445,328,444,327,445,327,448,326,448,325,449,325,449,323,448,323,448,323,448,323,447,323,447,323,447,324,447,324,447,324,447,324,446,324,446,324,445,324,445,323,445,323,445,323,444,324,445,323,445,323,445,323,445,322,447,322,446,322,447,322,447,322,447,321,447,321,446,322,446,323,446,323,447,324,447,324
78,350,334,350,334,350,334,350,334,350,335,350,334,350,335,350,334,349,334,349,334,349,334,349,333,349,334,349,334,349,334,348,333,349,334,348,333,349,333,349,333,348,333,348,332,348,332,348,332,349,333,349,333,349,332,348,332,349,331,348,332,347,332,348,331,348,330,348,331,349,330,350,330,350,330,350,330,349,330,349,329,348,329,347,330,346,330,345,329,346,328,345,327,344,326,343,326,343,327,342,327,342,328,342,328,342,328,342,328,342,328,344,328,344,327,344,326,344,326,344,326,344,326,343,326,343,325,343,325,342,325,342,325,343,325,342,325,342,324,342,324,342,324,343,325,342,325,342,326,342,326,342,326
191,359,330,358,331,358,332,358,331,358,332,358,331,358,332,358,331,358,331,357,331,357,332,357,330,357,331,357,331,357,331,357,331,357,331,357,330,357,331,357,330,356,330,356,330,356,329,356,329,357,330,357,328,357,328,357,327,357,326,356,327,355,327,356,326,356,325,355,326,357,324,358,324,358,324,358,324,357,324,357,324,356,324,355,324,353,324,353,324,354,322,352,321,352,321,351,321,351,322,351,322,350,322,351,322,350,322,350,323,351,323,352,323,352,322,352,322,352,322,352,322,352,323,351,322,351,322,351,322,350,322,350,322,351,322,350,321,351,322,351,321,350,321,351,322,350,322,351,323,350,324,351,323
80,367,330,367,330,367,332,367,331,368,332,367,331,367,332,367,331,367,331,366,331,366,332,366,330,366,331,366,331,366,331,366,330,366,331,366,330,366,331,366,331,365,330,365,330,365,329,365,329,366,330,366,327,366,326,365,325,366,325,365,325,364,325,365,324,365,323,365,324,366,322,366,322,366,322,366,322,365,322,366,322,365,322,364,322,362,322,362,322,363,320,362,319,361,319,361,319,360,320,360,320,360,321,360,320,360,321,360,321,360,322,361,321,361,321,361,320,361,321,361,322,361,323,360,322,360,322,360,322,360,322,360,322,360,322,360,322,360,322,360,321,360,321,360,322,359,322,360,323,360,324,360,323
81,377,330,378,330,378,332,378,332,378,332,377,332,377,332,377,331,377,331,376,331,377,332,377,330,377,331,377,331,376,331,376,331,376,331,376,331,376,331,376,331,375,330,376,330,375,329,376,329,376,330,376,326,376,325,375,324,376,324,375,324,374,324,375,323,375,322,375,322,376,321,376,321,376,321,376,321,375,321,376,320,375,321,374,320,373,320,373,320,373,319,372,318,372,318,371,318,371,319,371,319,370,320,371,319,371,320,370,320,371,321,371,320,372,320,371,320,371,321,371,322,371,323,371,323,371,322,371,323,370,323,371,323,371,322,370,322,371,322,371,322,371,321,371,322,370,323,370,323,371,324,371,324
