Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
324,366,327,366,329,366,329,366,330,366,329,366,330,366,330,366,330,367,330,367,330,367,329,366,329,367,329,367,329,367,329,366,329,367,329,367,329,366,329,366,329,366,329,365,330,364,330,364,330,365,330,365,330,366,328,365,329,366,328,366,328,366,329,366,328,366,328,366,329,365,328,365,329,367,329,367,329,367,328,367,328,367,327,367,327,367,327,367,327,366,326,367,327,366,325,367,326,366,324,366,324,366,323,366,323,366,322,366,322,366,322,366,322,366,322,365,322,365,322,365,323,365,322,366,322,365,322,365,322,365,322,365,322,365,322,365,322,365,321,364,321,364,321,365,321,365,321,365,322,365,322,364,322,365,322,365,322,365,323,365,322,366,322
308,371,322,371,323,371,322,372,323,371,323,371,323,371,323,371,323,372,323,372,323,372,322,371,322,372,322,372,322,372,322,372,322,372,322,372,322,371,322,371,322,370,322,370,323,369,322,369,322,370,323,370,323,371,322,370,322,371,321,371,321,371,322,371,321,371,321,371,321,370,321,370,322,371,321,372,321,372,321,372,321,372,320,372,321,372,321,372,321,372,320,372,320,371,319,372,319,371,319,371,319,372,318,371,318,371,318,372,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,317,370,318,370,317,370,318,370,318,371,317,370,318,370,318,370,318,370,318,370,318,371,318,371,318,371,318,371,318
78,289,330,287,330,288,330,288,331,288,330,288,331,287,330,287,330,287,330,288,330,288,330,288,330,288,330,289,330,288,330,289,330,288,330,288,330,289,331,289,331,288,330,288,330,289,330,289,330,289,330,289,330,288,330,288,330,288,329,289,329,287,329,288,329,288,329,287,329,289,329,289,330,290,330,290,330,288,330,289,329,287,329,287,329,288,329,288,329,288,328,288,328,289,327,288,328,289,327,288,327,287,326,286,325,286,325,286,325,287,325,287,325,287,325,287,325,286,325,286,325,286,325,287,325,286,325,286,325,286,325,286,325,286,325,286,325,286,324,286,324,286,324,286,324,286,325,286,325,286,325,286,325,286,325,286,325,286,325,286,325,286,325
191,295,325,293,326,294,325,294,325,294,325,294,326,294,325,294,325,294,325,294,325,294,325,294,325,294,325,295,324,294,325,295,325,294,325,295,325,295,325,295,325,295,325,295,325,295,324,295,324,295,325,295,325,294,325,294,325,294,324,295,324,293,324,294,324,294,324,293,323,295,324,295,324,296,324,296,324,295,324,295,324,294,324,294,324,294,324,294,324,294,323,294,323,295,323,294,323,295,322,294,322,293,322,292,322,292,321,292,321,293,322,293,322,293,322,293,322,293,322,292,321,292,321,293,321,293,321,293,321,293,321,293,321,292,321,292,321,292,321,292,321,292,321,292,321,292,321,292,321,292,321,293,321,292,321,292,321,292,321,292,321,292,322
80,302,323,300,324,301,323,301,323,301,323,301,323,300,323,300,323,301,323,301,323,301,323,301,323,301,322,302,322,301,322,302,322,301,323,302,323,302,323,302,323,301,323,301,322,302,321,302,321,302,322,301,322,301,323,301,322,301,322,302,322,300,322,301,322,301,322,300,321,302,322,302,322,303,321,303,321,302,322,302,321,301,321,301,322,301,322,301,321,301,321,301,320,302,320,301,320,302,320,301,320,300,320,299,320,299,320,300,320,300,321,300,321,300,321,300,321,299,321,299,320,299,320,300,320,300,320,300,320,300,320,299,319,299,319,299,320,299,319,299,320,299,320,299,320,299,320,299,320,299,320,299,320,299,320,299,319,299,320,299,319,299,320
81,310,321,308,322,309,321,309,321,309,321,309,321,309,321,308,321,309,321,309,321,309,321,309,321,309,320,310,320,309,320,309,320,309,321,310,321,310,321,310,321,309,320,309,320,309,319,309,319,309,320,309,320,309,321,309,320,309,320,309,320,308,320,309,320,309,320,308,320,310,320,310,320,311,319,311,319,310,319,310,319,309,319,309,320,309,320,309,320,309,319,309,318,310,318,309,318,309,319,309,319,308,319,308,319,308,318,308,319,309,319,308,319,308,319,308,319,308,319,307,319,307,318,308,319,308,318,308,319,308,318,308,318,308,318,307,319,307,318,307,319,307,319,307,319,308,319,307,319,308,319,308,318,307,319,307,318,307,318,307,318,307,319
82,319,320,318,321,318,320,318,320,318,320,318,320,318,320,318,320,318,320,319,320,319,320,319,320,319,319,319,319,319,319,319,319,319,319,319,319,319,320,319,320,319,319,318,319,318,318,319,317,319,318,318,319,318,320,318,319,318,319,319,319,318,319,318,319,318,319,318,318,319,318,319,319,320,317,320,317,319,318,319,318,319,318,319,318,319,318,319,318,319,318,319,317,319,317,319,316,319,317,319,317,318,318,317,318,317,317,317,318,318,319,318,318,318,318,318,319,317,318,317,318,317,317,318,318,318,317,318,318,317,317,317,317,317,317,317,318,317,317,317,318,317,318,317,318,317,318,317,318,317,318,317,318,317,318,317,317,317,318,317,317,317,318
13,331,319,329,320,330,319,330,319,329,319,329,319,329,320,329,319,330,319,330,319,330,319,330,319,330,318,330,318,330,318,330,318,330,318,330,319,330,319,330,319,330,318,329,318,329,317,329,317,330,317,329,318,329,319,329,318,329,318,330,318,329,318,329,318,329,318,329,318,330,317,330,318,331,316,331,316,331,317,331,317,330,317,330,318,330,318,330,317,330,317,330,316,330,316,330,316,330,317,330,317,329,317,329,317,329,317,329,317,329,318,329,318,329,318,329,318,328,318,328,318,328,317,329,317,329,317,329,317,329,316,328,316,328,316,328,317,328,317,328,317,328,317,328,317,328,317,328,318,328,317,328,317,328,317,328,317,329,317,329,316,329,318
312,342,318,340,319,341,317,341,318,340,318,340,318,340,318,340,318,341,318,341,318,341,318,341,318,341,317,341,317,341,317,341,317,341,317,341,317,341,317,341,317,340,317,340,316,340,316,340,315,340,316,340,317,340,318,340,317,340,317,341,316,340,317,340,317,340,317,340,316,341,316,340,317,342,315,342,315,342,316,342,316,341,316,341,316,341,316,341,316,341,316,341,315,341,315,341,314,341,315,340,315,340,316,340,316,340,315,340,316,340,317,340,317,340,317,340,317,339,317,339,316,340,316,340,316,340,316,340,316,340,315,340,315,340,315,339,316,339,315,339,316,339,316,339,316,339,316,339,316,339,316,339,316,339,316,340,315,340,316,340,315,340,316
311,351,318,350,319,350,317,350,317,350,318,350,318,350,318,350,318,351,317,351,318,351,317,350,318,351,317,351,316,351,317,351,317,351,317,351,317,351,317,350,317,350,316,349,316,349,316,349,315,350,316,349,317,350,318,350,317,350,316,350,316,349,317,350,317,350,317,350,316,350,316,350,317,351,315,351,314,351,315,351,315,351,315,351,316,351,316,351,316,350,315,351,314,351,314,351,314,350,315,350,315,350,315,350,315,350,315,350,315,350,316,350,316,350,316,349,316,349,316,349,316,349,315,350,315,350,315,350,315,349,315,349,315,349,314,349,315,349,315,349,315,349,315,349,315,349,316,349,316,349,316,349,315,349,315,349,315,350,315,350,315,350,316
310,359,318,358,319,358,318,358,318,358,318,358,318,358,318,358,318,359,318,359,318,358,318,358,318,359,317,358,317,359,317,358,317,358,317,358,317,358,317,358,317,357,317,357,317,356,316,356,316,357,317,357,317,358,318,357,317,358,317,357,316,357,317,357,317,358,317,358,316,357,316,357,317,358,315,358,315,359,316,359,316,359,316,359,316,358,316,358,316,358,316,359,315,358,315,359,314,358,315,358,315,358,315,358,315,358,315,358,315,358,316,358,316,358,316,358,316,357,316,357,315,358,315,358,315,358,315,358,315,358,314,357,314,358,314,357,315,357,315,357,315,357,315,357,315,357,315,357,315,357,315,357,315,357,315,357,315,358,315,358,315,358,315
415,365,319,364,320,365,319,365,319,364,319,364,319,364,319,364,319,365,319,365,319,365,319,365,319,365,318,365,318,365,318,365,318,365,318,365,318,365,318,365,318,364,318,363,318,362,318,362,318,364,318,363,319,364,319,364,318,364,318,364,317,364,318,364,318,364,318,364,317,364,317,364,318,365,317,365,317,365,317,365,317,366,317,366,317,365,317,365,317,365,317,365,316,365,316,365,315,365,315,364,316,365,315,365,315,365,315,365,315,364,316,365,316,365,316,364,316,364,316,364,316,364,315,365,315,365,315,364,315,364,315,364,315,364,315,364,315,364,315,364,315,364,315,364,315,364,316,364,316,364,316,364,316,364,315,364,315,365,315,364,315,365,316
308,372,322,371,323,372,322,372,323,371,323,371,323,371,323,371,323,372,323,372,323,372,322,371,322,372,322,372,322,372,322,372,322,372,322,372,322,372,322,371,322,371,322,370,322,369,322,369,322,370,323,370,323,371,322,370,322,371,321,371,321,371,322,371,321,371,321,371,321,370,321,370,322,371,321,371,321,372,321,372,321,372,320,372,321,372,321,372,321,372,320,372,320,372,319,372,319,371,319,371,319,372,318,371,318,371,317,372,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,318,371,317,371,318,371,317,370,318,370,317,370,318,370,317,371,317,370,318,370,318,370,318,370,318,370,318,371,318,371,318,371,318,371,318
276,414,176,413,177,413,176,413,176,413,175,413,176,413,175,413,175,413,175,413,175,414,174,414,175,413,174,413,174,413,174,413,174,413,174,413,174,413,173,413,173,413,173,413,173,413,173,413,173,413,173,413,172,413,172,413,173,413,172,413,172,414,173,413,173,413,172,414,173,414,172,414,172,413,172,413,172,413,172,413,172,414,172,413,172,413,172,413,172,413,172,414,172,413,172,414,172,414,172,414,172,414,172,414,172,414,172,414,172,414,172,414,172,414,172,414,172,414,173,414,173,414,173,414,172,414,173,414,173,414,173,414,173,414,172,414,173,414,172,414,173,414,173,414,173,414,173,414,173,413,173,413,173,414,173,413,173,414,173,414,173,414,174
283,404,168,403,168,403,167,403,167,403,167,403,167,403,167,403,167,403,167,403,167,403,166,403,166,403,166,403,166,403,166,403,166,403,165,403,165,403,165,403,165,402,164,402,165,403,165,403,165,403,164,403,164,403,164,403,164,403,164,403,164,403,164,403,164,403,164,403,164,404,164,403,164,403,164,403,164,403,163,403,163,403,163,403,164,403,164,403,164,403,164,403,164,403,164,403,164,403,164,404,164,404,164,404,164,404,164,404,163,404,163,404,164,404,164,404,164,403,164,404,164,403,164,404,164,404,164,404,164,404,164,404,164,404,164,404,164,404,164,404,165,403,164,404,165,404,165,404,165,403,165,403,165,403,165,403,165,403,165,403,165,404,166
282,389,165,388,165,388,164,388,164,388,164,388,164,388,164,388,164,388,164,388,164,388,163,389,164,388,163,388,163,388,163,388,163,388,162,388,163,388,162,388,162,388,162,388,162,388,162,388,162,388,161,388,161,388,161,388,162,388,161,388,161,388,161,388,162,388,161,389,161,389,161,389,161,388,161,388,161,388,161,389,161,389,161,388,161,388,161,388,161,388,161,388,161,388,161,388,161,388,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,161,389,162,389,161,389,162,389,162,389,162,389,162,389,162,389,162,388,162,389,162,389,162,389,162,389,162,389,163
295,369,167,368,168,368,167,368,167,368,167,368,167,368,167,368,167,368,167,368,167,368,166,368,167,368,166,368,166,368,166,368,166,368,165,368,166,368,165,368,165,367,165,367,165,368,165,368,165,368,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,369,164,368,164,368,164,368,164,368,164,368,164,369,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,368,164,369,164,369,164,369,164,369,163,369,163,369,163,369,163,369,164,368,164,368,164,368,164,368,164,368,164,368,164,369,164,369,164,369,164,369,164,368,164,369,164,368,164,368,164,368,165,368,165,368,165,368,165,369,164,368,165,368,165,368,165,369,165
300,419,172,418,172,418,171,418,171,418,171,418,171,418,171,418,171,418,171,418,171,418,170,418,170,418,170,418,170,418,170,418,170,418,169,418,169,418,169,418,169,417,169,418,169,418,169,418,169,417,168,418,168,418,168,418,168,418,168,418,168,419,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,418,168,419,168,419,168,419,168,419,168,419,168,419,167,419,168,419,167,419,167,419,168,419,168,418,168,419,168,418,168,418,168,419,168,419,168,419,168,419,168,419,168,419,168,419,168,419,168,418,168,419,169,418,169,419,169,418,168,418,169,418,169,418,169,418,169,418,169,419,169
293,409,161,408,161,407,160,407,160,408,160,408,160,408,160,408,160,408,160,408,160,408,159,408,159,408,159,408,159,408,159,408,158,408,158,407,158,407,158,408,157,407,157,407,158,407,158,407,158,407,157,408,157,408,157,407,157,407,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,407,157,407,157,408,156,408,156,408,157,408,156,407,157,407,157,407,157,408,157,407,157,408,157,408,156,408,156,409,157,409,156,409,156,409,156,409,156,409,156,409,156,409,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,408,157,408,158,408,157,408,157,408,158,408,158,408,157,408,157,408,158,408,157,408,158,408,158,408,158
334,392,156,391,156,390,156,391,156,391,155,391,155,391,155,391,155,391,155,391,155,391,154,391,155,391,154,391,154,391,154,391,154,391,154,390,154,390,153,391,153,390,153,390,153,391,153,390,153,390,152,391,152,391,152,391,153,391,152,391,152,391,152,391,153,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,391,152,390,152,391,152,391,152,391,152,392,152,392,152,392,152,392,152,392,152,392,152,392,152,392,152,391,152,391,152,391,152,391,152,391,152,391,152,392,152,392,152,392,152,392,152,391,152,392,153,391,153,391,153,391,153,391,153,391,153,391,153,391,153,391,153,391,153,391,153,392,154
296,370,158,369,159,368,158,369,158,369,158,369,158,369,158,369,158,369,158,369,158,369,157,369,157,369,157,369,157,369,156,369,156,369,156,368,156,368,156,369,156,368,155,368,156,369,156,369,156,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,154,369,155,369,155,369,155,369,155,369,155,369,155,369,154,369,155,370,154,370,154,370,154,370,154,370,154,370,154,370,154,370,154,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,370,155,370,155,369,155,370,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,155,369,156,369,156,370,156
336,345,163,343,164,343,163,343,163,343,163,343,163,343,163,343,163,343,163,343,163,343,162,344,163,343,162,343,162,343,161,343,161,343,161,343,161,343,161,343,161,342,161,343,161,343,161,343,161,343,160,343,160,343,160,343,160,343,160,343,160,343,160,343,160,343,160,344,160,344,160,344,160,344,160,344,160,344,160,344,160,344,160,344,160,343,160,343,160,343,160,343,160,343,160,343,160,343,160,343,160,343,160,344,160,344,159,344,159,344,159,344,159,344,159,344,159,343,160,344,160,343,160,343,160,344,160,344,160,344,160,344,160,344,160,344,160,343,160,344,160,343,160,344,160,344,160,344,160,343,160,343,160,344,160,344,160,344,161,344,161,344,161
33,239,217,238,218,238,217,238,217,237,217,238,217,237,217,237,217,238,216,237,216,237,216,238,216,237,215,237,215,237,215,238,215,237,215,237,215,237,215,237,215,236,215,237,215,237,214,237,215,237,215,237,215,237,215,237,214,237,214,237,214,237,214,237,213,237,213,237,213,237,213,237,214,237,213,237,213,237,213,237,213,236,213,236,212,237,213,236,213,237,213,237,213,236,213,236,213,236,213,236,213,236,213,236,213,237,212,237,212,237,212,237,212,237,212,237,212,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,212,237,212,237,212,237,213,237,213,237,213,237,213,237,213,237,213,237,213
7,243,220,242,220,241,220,241,220,241,220,242,220,241,219,241,219,241,219,241,219,241,218,241,219,241,218,241,218,241,218,241,218,240,217,241,218,241,218,241,218,240,218,240,218,241,217,241,217,241,217,241,217,241,217,241,217,241,217,241,217,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,240,215,240,215,241,215,240,215,241,216,240,216,240,216,240,216,240,216,240,216,240,216,240,216,240,215,241,215,240,215,241,215,241,215,241,215,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,216,241,215,241,215,241,215,241,215,241,215,241,216,241,216,240,216,241,216,241,216,240,216,241,216
163,247,221,246,222,246,221,246,222,245,221,246,221,246,221,246,221,246,221,245,221,246,220,246,220,246,220,245,220,246,219,246,220,245,219,245,219,245,220,245,220,245,219,245,219,245,219,245,219,245,219,245,219,245,219,245,219,245,219,245,218,245,218,245,218,245,218,245,218,245,218,245,218,245,218,245,218,245,218,245,217,245,217,245,217,245,217,245,217,245,217,245,217,244,218,244,218,244,218,244,218,244,218,244,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,218,245,218,245,218,245,218,245,218,245,218,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,217,245,218,245,218,245,218,245,218
144,253,223,252,223,252,223,252,223,252,223,252,223,252,222,252,222,252,222,252,222,252,221,252,222,252,221,252,221,252,221,252,221,251,221,252,221,251,221,252,221,251,221,251,220,251,220,252,220,252,220,252,220,252,220,251,220,252,220,251,220,251,219,252,219,252,219,252,219,251,219,251,219,252,219,252,219,252,219,251,219,251,218,251,218,251,218,251,218,251,219,251,219,251,219,251,219,250,219,251,219,250,219,251,219,251,219,251,218,251,218,251,218,251,218,251,218,251,219,251,219,251,219,251,219,251,219,251,219,251,219,251,219,251,219,251,219,251,219,251,218,251,219,251,218,251,218,251,218,251,219,251,219,251,219,251,219,251,219,251,219,252,219
145,263,222,262,224,261,223,261,223,261,223,261,223,261,222,261,222,261,222,261,222,262,222,261,222,262,221,261,221,262,221,262,221,261,221,261,221,261,221,261,221,260,221,261,220,261,220,261,220,261,220,261,220,261,220,261,220,261,220,261,220,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,218,261,218,261,218,261,218,261,219,261,219,260,219,260,219,260,219,260,219,260,219,260,219,261,219,261,218,261,219,261,218,261,218,261,218,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,219,261,218,261,218,261,219,261,219,261,219,261,219,261,219,261,219,261,219
153,272,221,271,222,271,221,271,221,270,221,271,221,271,221,271,221,271,220,271,220,271,220,271,220,271,219,271,219,271,219,271,219,270,219,270,219,270,219,270,219,270,219,270,219,270,218,270,218,270,218,270,218,270,218,270,218,270,218,270,218,270,218,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,216,270,217,270,217,270,217,270,217,270,217,270,217,269,217,270,217,269,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,217,270,218,271,218
154,280,218,279,219,279,218,279,218,279,218,279,218,279,218,279,218,279,217,279,217,279,217,279,217,279,216,279,216,279,216,279,216,279,216,279,216,279,216,279,216,278,216,278,216,279,215,279,215,279,215,279,215,279,215,279,215,279,215,279,215,279,215,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,213,279,214,279,214,279,214,279,214,278,214,278,214,278,214,278,214,278,214,278,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,215,279,214,279,214,279,215,279,215,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,214,279,215,279,214,279,215,279,215,279,215,279,215
155,286,216,285,217,285,216,285,216,285,216,285,216,285,216,285,216,285,215,285,215,285,215,285,215,285,214,285,214,285,214,285,214,284,214,285,214,284,214,284,214,284,214,284,214,284,213,284,213,284,213,284,213,284,213,284,213,284,213,284,213,284,212,285,212,285,212,285,212,284,212,284,212,284,212,285,212,284,212,284,212,284,211,284,211,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,285,212,284,212,285,211,285,212,285,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,285,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,212,284,213,284,213,285,213
133,288,214,288,215,288,214,288,214,287,214,288,214,288,214,288,214,288,213,287,213,288,213,288,213,288,212,288,212,288,212,288,212,287,212,287,212,287,212,287,212,287,212,287,212,287,211,287,211,287,211,287,211,287,211,287,211,287,211,287,211,287,211,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,209,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,288,210,287,210,288,210,287,210,288,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,210,287,211,287,210,287,211,287,211,287,211,288,211
33,239,217,238,218,238,217,238,217,237,217,238,217,237,217,237,217,238,216,237,216,238,216,238,216,238,215,237,215,238,215,238,215,237,215,237,215,237,215,237,215,236,215,237,215,237,214,237,215,237,215,237,215,237,215,237,214,237,214,237,214,237,214,237,213,237,213,237,213,237,213,237,214,237,213,237,213,237,213,237,213,236,213,236,212,237,213,237,213,237,213,237,213,236,213,236,213,236,213,236,213,236,213,236,213,237,212,237,212,237,212,237,212,237,212,237,212,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,213,237,212,237,212,237,212,237,213,237,213,237,213,237,213,237,213,237,213,237,213
246,242,215,241,216,240,215,240,215,240,215,240,215,240,214,240,214,240,214,240,214,240,213,240,213,240,213,240,213,240,212,240,213,239,212,240,212,239,213,240,213,239,213,239,212,239,212,240,212,239,212,240,212,239,212,239,212,240,212,239,212,239,211,240,211,240,211,240,211,239,211,239,211,239,211,239,211,239,211,239,210,239,210,239,210,239,210,239,210,239,210,239,210,238,210,239,211,238,211,239,210,238,210,239,210,239,210,240,210,239,210,240,210,239,210,240,210,240,211,240,211,240,211,240,211,240,211,240,211,240,211,240,211,240,211,240,210,240,210,240,210,239,210,240,210,240,210,239,210,239,210,239,210,239,210,239,210,239,211,239,211,240,211
161,245,213,244,213,244,212,244,213,243,212,244,212,243,212,243,212,244,212,243,211,243,211,243,211,243,210,243,210,243,210,243,210,242,209,243,210,243,210,243,210,242,210,242,210,243,210,243,210,243,209,243,210,243,210,243,209,243,209,243,209,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,242,208,242,207,242,207,242,207,243,208,243,208,242,208,242,208,242,208,242,208,242,208,242,208,242,207,243,207,242,207,243,207,243,207,243,207,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,208,243,207,243,207,243,207,243,208,243,208,243,208,243,208,243,208,243,208,243,208
160,251,210,250,210,250,209,250,209,249,209,250,209,249,208,249,208,249,208,249,208,249,207,249,207,249,206,249,206,249,206,249,207,248,206,249,206,248,206,249,207,248,206,248,206,249,206,249,206,249,206,249,206,249,206,249,206,249,206,248,205,249,205,249,205,249,205,249,205,248,205,248,205,249,205,249,205,249,204,248,204,248,204,248,204,248,204,248,204,248,204,248,204,248,204,248,204,248,204,248,204,247,204,248,204,248,204,249,203,248,203,249,203,248,203,249,204,249,205,249,205,249,205,249,205,249,205,249,205,249,205,249,205,249,204,249,204,249,204,249,204,249,204,249,204,249,204,249,204,249,204,248,204,249,204,249,204,249,204,248,205,249,205
159,260,208,259,208,259,206,259,207,258,206,259,207,259,206,259,206,259,206,258,205,259,205,259,205,259,204,258,204,259,204,259,204,258,203,258,203,258,204,258,204,257,204,258,204,258,204,258,204,258,203,258,203,258,203,258,203,258,203,258,203,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,201,258,201,258,201,258,201,258,202,258,202,257,201,257,202,257,202,257,201,257,201,257,201,258,201,258,201,258,201,258,201,258,201,258,201,258,202,258,202,258,202,258,202,258,202,258,203,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,201,258,202,258,202,258,202,258,202,258,202,258,202,258,202,258,202
158,269,207,268,207,268,206,268,207,268,206,268,206,268,206,268,206,268,205,268,205,268,205,268,205,268,204,268,204,268,203,268,204,267,203,268,203,267,204,268,204,267,204,267,203,268,203,268,203,267,203,267,203,268,203,267,203,267,203,267,203,267,202,268,202,268,202,268,202,267,202,267,202,268,202,268,202,267,202,267,201,267,201,267,201,267,201,267,201,267,201,267,202,267,201,267,202,267,202,267,201,267,201,267,201,267,201,268,201,268,201,268,201,268,201,268,201,268,202,268,202,268,202,268,202,268,202,268,202,268,202,268,202,268,202,268,202,268,202,268,202,267,202,268,201,268,201,267,201,267,202,267,202,267,202,267,202,268,202,267,202,268,202
157,279,209,278,209,278,208,278,208,277,208,278,208,278,207,278,207,278,207,277,207,278,206,278,207,278,206,278,206,278,205,278,206,277,205,277,205,277,205,277,206,277,205,277,205,277,205,277,205,277,205,277,205,277,205,277,205,277,205,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,203,277,203,277,203,277,203,277,203,277,203,277,204,277,203,277,204,277,204,277,203,277,203,277,203,277,203,277,203,277,203,277,203,277,203,277,203,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,204,277,204,278,204,277,204,277,204,277,203,277,203,277,203,277,203,277,204,277,204,277,204,277,204,277,204,277,204,278,204
173,285,212,285,212,285,211,285,212,284,211,285,211,284,211,284,211,285,211,284,211,285,210,285,210,285,209,284,209,285,209,285,209,284,209,284,209,284,209,284,209,283,209,284,209,284,209,284,209,284,208,284,209,284,209,284,208,284,208,284,208,284,208,284,208,284,208,284,208,284,207,284,208,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,208,284,208,284,208,284,208,284,208,284,208,284,208,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,207,284,208,284,208,284,208,284,208,284,208,284,208
