Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128
311,433,315,435,316,435,316,435,316,434,316,434,316,434,315,434,314,434,314,434,314,434,314,434,314,434,314,434,314,434,313,435,314,434,313,436,311,436,311,435,311,435,311,436,309,435,310,435,309,435,310,434,309,434,309,434,307,434,307,433,305,434,305,434,305,433,306,433,305,432,305,434,300,434,301,437,300,437,301,438,300,438,300,438,302,438,302,437,302,437,301,438,302,438,302,437,305,436,304,436,304,435,304,435,303,435,304,433,303,432,303,432,304,432,304,432,306,433,307,433,307,433,308,433,308,433,308,433,308,433,308,433,310
310,441,315,443,316,444,316,443,315,443,316,443,315,443,315,442,314,443,314,443,314,443,314,443,314,443,314,443,314,442,313,443,313,443,313,445,311,444,311,443,312,443,311,444,310,443,311,442,310,442,311,442,310,442,310,441,308,442,308,441,307,441,307,441,307,440,307,441,306,440,306,442,301,442,302,445,301,445,302,447,301,447,301,446,302,446,302,446,302,446,302,447,302,447,302,445,305,444,304,444,304,444,304,443,304,443,304,441,303,441,304,441,304,441,304,440,306,441,307,442,307,442,307,441,307,441,307,441,308,441,308,442,309
415,448,315,450,316,451,316,450,315,450,316,450,316,450,315,449,314,450,314,450,314,450,314,450,314,450,314,450,314,449,313,450,314,450,313,451,312,451,312,450,312,449,312,450,311,449,312,448,312,449,312,448,312,449,312,447,310,448,310,447,309,448,309,447,309,447,310,447,308,447,308,449,304,449,304,452,303,452,304,454,302,454,302,454,304,454,303,453,303,453,303,454,303,455,303,453,305,451,304,451,305,451,305,451,305,450,305,448,304,448,304,448,305,448,305,447,306,448,307,449,307,449,307,448,307,449,307,448,308,448,308,449,309
308,455,318,457,318,458,319,457,318,456,318,456,319,456,318,456,317,457,317,457,317,457,317,456,317,456,317,456,317,456,317,456,317,456,316,458,315,457,315,456,316,455,315,457,316,456,317,455,317,455,317,454,317,455,317,454,315,454,316,454,315,454,315,454,316,453,316,454,315,453,315,455,311,456,311,459,310,459,310,461,308,460,308,460,309,460,308,460,308,460,308,461,308,461,308,460,310,458,309,458,310,457,310,457,309,457,309,455,309,455,309,454,309,454,309,454,309,455,309,456,309,456,310,455,310,455,310,455,311,455,311,456,311
46,298,164,299,164,299,164,298,164,298,164,299,165,299,165,299,165,299,165,299,165,299,165,300,165,300,165,300,165,300,165,300,166,301,166,302,167,303,167,302,167,302,167,301,167,301,167,300,167,301,167,300,167,300,167,299,168,299,167,299,167,299,168,299,167,299,167,299,166,299,167,301,167,302,166,301,167,301,167,300,166,299,166,298,165,299,164,298,164,298,164,298,163,298,163,295,163,296,162,295,163,295,163,294,162,295,162,294,161,294,161,294,161,293,162,293,161,294,160,293,160,293,160,293,160,293,160,293,160,293,160,294,160
53,309,154,310,154,309,154,309,154,309,155,309,155,310,155,309,155,309,155,310,155,310,155,310,155,310,155,311,155,310,155,311,156,312,157,313,158,314,158,313,157,313,158,312,157,312,157,311,157,312,157,311,158,310,158,310,158,310,157,310,157,310,158,309,157,309,157,310,156,310,157,311,157,312,156,312,157,312,157,310,156,310,155,309,155,310,154,310,153,309,153,309,153,309,153,307,153,307,152,306,153,306,152,306,152,306,152,306,151,305,151,304,151,304,151,304,151,304,150,304,150,304,150,304,150,304,150,304,150,304,150,305,149
52,325,149,326,149,326,149,325,149,325,150,326,150,326,150,326,150,326,150,326,150,326,150,326,150,326,150,327,150,326,150,328,151,328,152,329,152,330,152,329,152,330,152,329,152,329,152,328,152,329,152,327,152,327,152,327,153,326,152,327,152,326,153,326,152,326,152,327,151,327,152,328,151,328,150,328,151,328,151,327,150,327,150,326,149,327,149,326,148,326,148,326,148,326,148,324,148,324,147,324,148,323,147,323,147,323,147,322,146,321,146,321,146,321,146,320,146,321,145,321,145,321,145,321,145,321,145,321,145,321,145,321,145
65,348,149,349,150,349,150,348,150,348,150,348,150,349,150,348,150,348,150,349,150,349,150,349,150,349,150,350,151,349,151,350,151,351,152,352,152,352,152,352,153,352,153,352,153,352,152,351,153,352,152,350,153,350,153,350,153,349,153,350,153,349,153,349,152,349,152,350,152,350,152,350,151,351,150,350,151,351,151,350,150,350,150,349,149,350,149,350,148,350,149,349,148,349,148,347,148,348,147,347,148,347,148,346,147,346,147,346,147,345,147,344,147,345,147,344,146,344,146,344,145,344,145,344,146,344,145,344,145,344,145,345,145
55,380,158,381,159,381,159,381,159,380,159,380,159,380,159,380,159,380,159,381,159,381,159,381,159,381,159,381,159,381,159,382,160,383,161,383,160,384,160,383,161,384,161,383,161,383,161,383,161,383,161,382,161,382,161,382,161,381,161,381,161,381,161,381,160,380,160,381,160,381,160,381,159,381,158,381,159,381,159,381,158,381,158,381,157,381,157,381,157,381,157,381,156,381,156,379,156,379,156,379,156,379,156,378,156,378,155,378,155,377,155,376,155,376,155,376,155,376,154,376,154,376,154,376,154,376,154,376,154,376,154,377,154
70,292,159,292,159,292,159,292,159,292,159,292,160,293,160,292,160,292,160,293,160,293,160,293,160,293,160,293,160,293,160,294,161,294,162,296,163,296,163,295,162,295,163,294,163,295,162,294,163,294,162,293,163,293,163,293,163,292,163,292,163,292,163,292,162,292,162,293,162,293,162,294,163,295,162,294,163,294,163,293,162,293,162,291,160,292,160,291,159,291,159,291,159,291,159,289,158,289,158,288,158,288,158,288,158,288,158,288,157,287,157,287,157,287,157,286,156,287,155,287,155,287,155,287,155,287,155,286,155,287,155,287,155
63,302,145,303,146,303,146,302,146,302,146,303,147,303,147,303,147,303,146,303,146,303,147,304,147,303,147,304,147,304,147,304,148,305,149,306,150,307,150,306,149,306,150,305,150,305,149,305,150,305,149,304,150,304,150,304,150,303,150,303,150,303,150,303,149,303,149,304,149,304,149,305,150,306,149,305,149,305,149,304,148,303,148,302,147,303,147,303,146,303,146,302,146,302,145,300,145,300,144,300,145,300,145,299,144,299,144,299,144,298,143,298,144,298,144,297,143,298,142,297,142,298,142,297,142,298,142,297,142,297,142,298,142
105,321,139,322,139,321,139,321,140,321,140,321,140,321,140,321,140,321,140,321,140,322,140,322,140,322,140,322,140,322,141,323,141,324,142,325,142,325,143,325,142,325,143,324,143,324,142,323,143,324,142,323,143,323,143,323,143,322,143,322,143,322,143,322,142,321,142,322,142,322,142,323,142,324,141,323,142,324,142,323,141,322,140,321,140,322,139,322,139,322,139,321,138,321,138,319,138,320,137,319,138,319,138,318,137,318,137,318,137,317,136,317,137,317,137,316,136,316,135,316,135,316,135,316,135,316,135,316,135,316,135,317,135
66,346,139,347,139,347,140,346,140,346,140,346,140,346,140,346,140,346,140,347,140,347,140,347,140,347,140,347,140,347,141,348,141,349,142,350,142,350,142,350,142,350,143,350,143,350,142,349,143,350,142,348,143,348,143,348,143,347,143,348,143,347,143,347,142,347,142,348,142,347,142,348,141,349,140,348,141,349,141,348,140,347,140,347,140,348,139,348,138,348,139,347,138,347,138,345,138,345,137,345,138,345,138,344,137,344,137,344,137,343,136,342,137,342,137,342,136,342,135,342,135,342,135,342,135,342,135,342,135,342,135,342,135
107,376,141,377,142,377,142,377,143,376,143,376,142,376,143,376,142,376,142,377,142,377,142,377,142,377,143,377,143,377,143,378,144,379,144,380,144,380,144,380,145,380,145,380,145,379,145,379,145,379,145,378,145,378,145,378,145,377,145,377,145,377,145,377,144,376,144,377,144,377,144,377,143,378,142,377,143,377,143,377,142,377,142,377,141,377,141,377,140,377,141,376,140,377,140,375,140,375,140,375,140,375,140,374,139,374,139,373,139,372,139,372,139,372,139,372,138,372,138,372,138,372,138,372,138,372,138,372,138,372,138,373,138
276,513,159,513,160,513,161,513,161,513,160,512,162,511,161,512,161,512,161,512,161,512,161,512,161,512,161,512,161,512,161,513,162,512,162,512,163,512,163,512,163,512,163,512,163,512,163,511,163,511,162,510,161,511,161,510,161,511,161,509,160,509,161,509,160,509,160,509,160,509,160,507,160,508,160,507,160,507,160,508,158,508,157,508,156,509,156,509,156,509,156,508,156,508,156,508,155,509,155,508,155,508,155,507,154,507,155,507,154,507,154,507,155,507,155,507,154,506,154,506,155,507,154,507,155,507,154,507,155,507,155,507,155
283,504,149,504,151,504,151,504,151,504,151,503,152,502,151,502,151,502,152,502,152,502,152,502,151,502,151,503,151,503,151,504,152,503,153,502,153,503,154,503,153,503,154,503,154,503,154,502,153,502,152,501,152,502,152,501,152,501,152,500,151,500,151,500,151,500,151,500,150,500,151,498,151,498,151,497,151,498,150,499,149,499,148,499,147,500,147,500,146,500,147,499,146,499,147,499,146,500,146,499,146,499,146,498,145,498,145,498,145,497,145,497,145,497,145,497,145,497,145,497,145,498,145,497,145,497,145,498,146,498,145,498,146
282,489,145,489,147,490,147,489,147,489,147,488,148,487,147,488,147,488,147,488,147,488,147,488,147,488,147,489,147,488,147,489,148,489,149,488,149,488,149,489,149,488,149,488,149,488,150,487,149,488,149,486,148,487,148,486,148,487,148,485,147,485,148,485,147,485,147,485,147,485,147,483,146,484,146,483,147,484,146,484,145,484,144,484,144,485,143,485,143,485,143,484,143,485,143,484,142,485,142,484,142,484,142,483,141,483,142,483,141,482,141,482,142,482,142,482,141,482,141,482,141,483,141,483,142,483,141,483,142,483,141,483,142
295,467,147,468,148,468,148,467,149,467,148,467,149,466,148,466,148,466,148,466,148,466,148,466,148,467,148,467,149,467,149,468,149,467,150,467,150,467,150,468,151,468,151,467,151,467,151,466,150,467,150,465,150,466,150,465,150,465,150,464,149,464,149,464,149,464,149,464,149,464,149,463,147,463,148,462,148,463,147,463,147,463,146,463,145,464,145,464,145,464,145,463,144,464,145,463,144,464,144,463,145,463,144,462,144,462,144,462,144,461,143,461,144,461,144,461,143,461,143,461,143,462,143,461,143,461,143,462,143,462,143,462,144
300,518,154,518,155,518,156,518,156,518,155,518,157,517,156,517,156,517,156,517,156,517,156,517,156,517,156,518,156,517,156,518,157,517,157,517,158,517,158,517,158,517,158,517,158,517,158,516,158,516,157,515,156,516,156,515,156,516,156,514,156,514,156,514,155,514,155,514,155,514,156,512,156,513,156,512,156,512,155,512,154,512,152,513,152,513,151,513,151,514,152,513,151,513,151,512,151,513,151,512,151,513,150,512,150,512,150,512,150,512,150,512,150,512,150,511,149,511,149,511,150,512,150,511,150,512,150,512,150,512,150,512,151
293,510,141,509,143,510,143,509,143,509,143,509,144,508,143,508,143,508,143,508,143,508,144,508,143,508,143,509,143,508,143,509,144,509,145,508,145,508,145,509,145,508,146,508,146,508,146,507,145,508,145,506,144,507,144,506,144,507,144,505,143,505,144,505,143,505,143,505,143,505,143,503,143,504,143,503,143,503,143,504,141,504,140,504,140,505,139,505,139,505,139,504,139,504,139,504,138,505,138,503,138,504,138,503,137,503,137,503,137,502,137,502,137,502,138,502,137,502,137,502,137,503,137,502,137,502,137,503,138,503,137,503,138
334,493,135,493,137,493,137,493,137,493,137,492,138,491,137,492,137,491,137,492,137,492,137,492,137,492,137,492,137,492,137,493,138,492,139,492,139,492,139,492,139,492,140,492,140,492,140,491,139,491,139,490,138,491,138,490,138,490,138,489,138,489,138,489,137,489,137,489,137,488,137,487,137,488,137,487,137,487,137,488,135,488,134,488,134,489,134,489,133,489,134,488,133,488,133,487,133,488,132,487,132,487,132,487,132,486,132,486,132,486,131,486,132,486,132,486,131,485,131,486,131,486,131,486,132,486,131,486,132,487,131,487,132
296,469,136,470,138,470,138,469,138,469,138,469,138,468,138,468,138,468,138,468,138,468,138,468,138,469,138,469,138,469,138,470,139,469,140,469,140,469,140,470,140,470,141,469,141,469,141,468,140,469,140,467,139,468,140,467,140,467,140,466,139,466,139,466,139,466,139,466,138,465,138,464,137,465,138,464,138,465,137,465,137,465,136,465,135,466,135,466,134,466,135,465,134,465,135,464,134,465,134,464,134,464,134,464,133,464,133,463,133,463,133,462,133,462,133,463,133,463,133,463,133,463,133,463,133,463,133,464,133,463,133,464,133
336,440,140,441,141,441,142,440,142,440,142,440,142,439,142,440,142,440,142,440,142,440,142,440,141,440,142,441,142,440,142,442,143,441,143,441,143,441,143,442,144,442,144,442,144,441,144,441,144,441,144,440,143,440,144,439,144,439,143,439,143,438,143,438,143,438,143,438,142,438,142,437,141,438,141,437,141,438,141,438,141,438,140,438,139,439,139,438,138,439,139,438,138,438,139,437,138,438,138,437,138,437,138,436,138,436,138,436,138,435,137,435,137,434,137,435,137,435,136,435,136,435,137,435,137,435,137,435,137,435,137,436,137
