Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128
63,288,162,288,162,288,162,288,162,287,163,290,163,289,163,290,166,289,166,288,165,287,166,285,166,285,166,285,165,284,165,283,164,283,164,284,163,284,164,285,164,284,164,285,164,285,164,285,163,285,164,285,163,285,163,286,163,286,163,289,164,288,164,287,163,287,162,287,162,287,162,288,162,288,161,288,161,288,161,289,161,289,162,291,161,291,161,287,161,288,161,287,161,287,160,287,160,287,160,286,160,286,159,286,159,287,159,286,160,286,159,287,160,287,159,287,160,287,160,287,160,286,160,287,161,287,161,288,163,288,163,286,163,286,163,286,161,286,161,286,161,286,161,287,160,287,159,288,159,288,159,288,159,288,159,287,159,287,159,286,159,286,159,285,160,285,160,285,160,285,160,286,161,286,161,286,161,286,162,286,162,287,162,287,162,287,162,287,162,287,162,288,162,288,162,288,162,287,162,288,162,288,162,288,162,288,162,288,162
105,306,154,306,154,306,154,306,155,306,155,307,156,307,155,308,157,307,157,305,157,305,157,303,158,303,158,302,157,302,157,300,156,301,156,301,155,302,156,302,156,302,155,303,155,303,155,303,155,303,156,303,155,303,155,303,155,303,155,306,155,306,155,304,154,305,154,305,153,305,154,305,153,305,153,305,153,305,153,306,153,306,153,308,153,308,153,305,153,305,153,305,153,305,151,305,152,305,152,304,152,304,151,304,151,304,151,304,152,304,152,305,152,305,152,306,152,305,152,305,152,304,152,305,153,305,153,305,154,305,155,304,154,304,154,304,153,303,153,305,153,304,153,306,152,306,151,306,151,306,151,306,151,306,151,306,151,306,151,304,151,305,151,303,152,304,152,303,152,304,152,304,153,304,153,304,153,304,154,305,154,305,154,305,154,305,154,306,154,306,154,306,154,306,154,306,154,306,154,306,154,306,154,306,154,306,154,306,154
66,331,154,331,154,331,154,331,154,331,154,332,155,332,154,332,155,331,155,329,155,329,156,327,157,327,156,327,156,326,156,325,155,325,155,326,154,326,155,327,155,327,154,328,154,328,154,328,154,327,154,328,153,328,153,328,153,328,153,330,153,330,153,329,153,329,152,329,152,329,152,330,152,329,151,330,152,330,151,330,151,330,152,332,151,332,151,329,152,329,151,329,151,329,150,329,151,329,151,329,151,329,150,329,150,329,150,329,151,329,151,330,151,330,151,330,151,330,151,330,151,329,151,330,152,329,152,330,152,330,153,328,153,328,153,329,152,328,152,329,152,329,152,331,151,331,150,331,150,331,150,331,150,331,150,331,150,331,150,329,150,330,150,328,151,329,151,328,151,329,152,329,152,329,152,329,152,329,153,330,153,330,153,330,153,330,154,331,153,331,153,331,153,331,154,331,153,331,153,331,154,331,153,331,153,332,153,331,154
107,361,155,362,155,361,155,361,155,361,156,362,156,362,156,362,156,361,156,359,157,359,157,357,158,357,158,356,157,356,157,355,156,355,156,356,155,356,156,357,156,356,155,358,155,357,155,358,155,357,155,358,154,357,154,358,154,358,154,359,154,359,154,358,154,358,153,359,153,358,153,359,153,359,153,359,153,359,153,359,153,359,153,361,152,361,152,358,153,359,152,359,152,359,151,359,152,359,152,358,152,359,151,359,152,359,151,359,152,358,152,359,153,359,153,360,153,360,153,359,153,359,153,360,153,359,153,359,153,359,153,358,154,358,154,358,153,357,153,359,153,359,153,360,152,361,151,361,151,361,151,360,151,361,151,360,151,361,151,359,152,360,152,358,152,359,152,358,152,358,153,359,153,358,153,359,154,359,154,359,154,360,155,360,155,360,155,360,155,360,155,361,155,361,155,361,155,360,155,361,155,361,155,361,155,361,155,361,155
276,499,169,500,169,499,169,499,169,500,169,498,171,499,170,498,171,498,171,495,173,495,173,492,173,493,172,492,172,492,172,491,171,492,171,492,170,491,170,492,170,491,170,493,170,492,170,493,170,492,170,493,168,493,169,493,169,492,169,491,169,490,170,492,169,492,170,491,169,491,169,491,169,491,169,491,169,491,169,492,169,491,169,492,170,491,170,493,168,492,169,494,167,494,167,494,166,495,167,493,166,495,166,494,166,494,167,494,167,495,167,495,168,495,168,495,168,495,168,495,168,495,168,495,169,494,169,493,167,493,167,492,168,492,167,493,168,493,168,495,167,495,167,496,166,496,167,496,167,496,167,496,167,496,167,496,167,496,167,495,167,495,167,495,167,495,167,494,167,495,167,494,167,494,167,494,168,494,168,494,168,495,168,495,169,495,169,495,169,495,169,495,170,496,170,495,170,495,169,496,170,496,170,496,170,496,170,496,170
283,489,160,490,159,489,159,489,160,490,160,488,161,489,161,488,161,488,161,485,163,485,163,482,163,483,162,482,162,482,162,482,161,482,161,482,160,481,161,483,160,481,160,483,160,483,160,484,160,482,160,483,159,483,159,483,159,483,159,481,160,481,160,482,159,482,160,481,159,481,159,482,159,481,159,482,159,482,159,483,159,482,159,482,160,482,160,483,158,483,159,484,158,484,157,484,157,485,157,484,156,485,156,485,157,484,157,484,157,485,157,485,158,485,158,485,158,485,158,485,158,485,158,485,159,484,159,483,158,483,157,482,158,483,158,483,158,483,158,485,157,485,157,486,157,486,157,487,157,486,157,486,157,486,157,486,157,486,157,485,157,485,157,485,157,485,157,484,157,485,157,484,158,484,158,484,159,484,158,484,159,485,159,485,159,485,159,485,160,485,159,485,160,486,160,486,160,485,160,486,160,486,160,486,160,486,160,486,160
282,474,156,474,156,474,156,474,156,474,156,473,157,474,157,473,157,473,157,470,158,470,158,467,159,468,158,467,158,467,158,467,157,467,157,467,156,466,156,468,156,466,156,468,156,468,156,469,156,467,156,468,155,468,155,468,155,468,155,466,155,466,155,467,155,467,155,467,155,467,154,467,155,467,154,467,154,467,154,468,154,468,155,468,155,467,155,468,154,468,154,469,153,469,153,469,153,470,152,468,152,470,152,469,153,469,153,469,153,469,153,470,154,470,154,470,154,470,154,469,154,469,154,470,155,469,155,468,153,468,153,467,154,468,154,468,154,468,154,470,153,470,153,471,153,471,153,471,153,471,153,471,153,471,153,471,153,471,153,470,153,470,153,469,153,470,153,469,153,469,154,469,154,469,154,469,155,469,155,469,155,470,155,470,156,470,156,470,156,470,156,470,156,471,157,470,156,470,156,471,156,471,156,471,157,471,157,471,157
295,452,158,452,158,452,158,452,158,452,158,451,159,453,159,452,158,452,158,449,159,449,159,446,161,447,160,445,160,446,160,445,159,445,158,446,158,445,158,446,158,445,158,447,158,447,158,447,158,446,158,447,157,447,157,447,157,447,157,446,156,446,157,446,156,447,156,446,156,446,156,446,156,446,156,446,156,446,156,448,156,447,156,447,156,447,156,447,156,447,156,448,155,448,154,447,155,448,154,447,154,448,154,448,155,448,155,448,155,448,155,448,156,448,156,448,156,448,156,448,156,448,156,449,156,448,156,447,155,447,155,446,156,446,156,447,156,446,156,448,155,448,155,449,155,450,155,450,155,450,155,449,155,450,155,449,155,450,155,449,155,449,155,448,155,448,155,448,155,448,156,448,156,447,156,448,157,448,157,448,157,449,157,449,158,449,158,449,158,449,158,449,158,449,159,449,158,449,158,449,158,450,158,450,158,450,158,450,158
300,504,164,504,164,504,164,504,164,505,164,503,166,504,166,503,166,503,166,500,168,500,168,497,168,498,167,497,167,497,167,496,166,497,166,497,166,496,166,497,166,496,166,498,165,497,166,498,165,497,166,498,164,497,165,498,165,497,165,496,165,496,166,496,165,497,165,496,165,496,165,496,165,496,165,496,165,496,165,497,165,496,165,496,165,496,166,497,164,497,164,498,163,498,163,498,162,500,162,498,162,499,162,499,162,499,162,499,163,499,162,500,163,500,163,500,163,500,163,499,164,499,163,500,164,499,164,498,162,498,162,497,163,497,163,498,163,497,163,499,163,499,163,500,162,501,163,501,163,501,163,501,163,501,163,501,163,501,163,500,162,500,162,499,162,500,162,499,162,499,162,499,163,499,163,499,163,499,163,499,164,500,164,499,164,500,164,500,164,500,164,500,165,500,165,500,165,500,165,500,165,501,165,501,165,501,165,501,165
293,494,152,495,151,494,151,494,152,495,152,493,153,494,153,493,153,493,153,490,155,490,155,488,155,489,154,487,154,488,154,487,153,487,153,487,152,486,153,488,153,486,152,488,152,488,152,488,152,487,152,488,151,488,151,488,151,488,152,486,152,486,153,487,152,487,152,487,152,486,151,487,152,486,151,487,151,487,151,488,151,487,151,487,152,487,153,488,151,488,151,489,150,489,149,489,149,490,149,488,149,490,149,490,149,490,149,489,150,490,149,490,150,490,150,490,150,490,150,490,151,490,150,490,151,489,151,488,150,488,149,487,150,488,150,488,150,488,150,490,150,490,150,491,149,491,149,492,150,491,150,491,150,491,150,491,150,491,150,490,150,490,149,490,149,490,150,489,150,490,150,489,150,489,150,489,151,489,151,489,151,490,151,490,152,490,152,490,152,490,152,490,152,491,152,491,152,491,152,491,152,491,152,491,152,491,153,491,153
334,477,146,477,146,477,146,477,146,478,146,476,147,477,147,477,147,477,147,474,148,474,148,471,149,472,148,470,148,471,148,470,147,470,147,471,146,470,147,471,147,470,146,472,146,471,146,472,146,471,146,471,145,471,145,471,145,471,145,470,145,470,146,470,145,471,145,470,145,470,145,470,145,470,145,470,145,470,145,472,145,471,145,471,146,471,146,471,145,471,145,472,144,472,143,472,143,473,143,471,143,473,142,473,143,473,143,472,144,472,144,473,144,473,144,473,144,473,144,473,145,472,144,473,145,472,145,472,144,471,143,471,144,471,144,471,144,471,144,473,144,473,144,474,143,474,143,475,143,474,144,474,144,474,144,474,143,474,144,473,143,473,143,472,143,473,144,472,144,472,144,472,144,472,144,472,145,472,145,473,145,473,145,473,146,473,146,473,146,473,146,474,146,474,147,474,146,474,146,474,146,474,146,474,147,474,147,474,147
296,454,148,454,148,453,148,454,148,454,148,453,149,454,149,453,148,454,148,450,149,451,149,448,150,449,150,447,150,447,149,447,149,447,148,447,148,447,148,448,148,447,147,449,148,448,148,449,147,448,147,448,147,448,147,448,147,448,147,447,146,447,147,448,146,448,146,447,146,447,146,448,146,448,146,448,146,448,146,449,146,448,146,449,146,449,146,448,146,449,146,449,145,449,144,449,145,450,144,449,144,450,144,449,144,449,144,449,145,449,145,450,146,450,146,450,146,450,146,449,146,449,146,450,146,449,146,449,145,448,144,448,145,448,145,448,146,448,146,450,145,449,145,451,145,451,144,451,145,451,145,451,145,451,145,451,145,451,145,450,145,450,145,449,145,449,145,449,145,449,145,449,146,449,146,449,147,449,147,450,147,450,147,450,147,450,148,450,148,450,148,451,148,451,148,451,148,450,148,451,148,451,148,451,148,451,148,451,148
336,425,152,425,152,425,152,425,152,425,153,425,153,426,153,425,152,425,152,422,153,422,154,420,155,420,154,419,154,419,154,418,153,418,153,419,152,419,153,420,153,419,152,420,152,420,152,421,152,420,152,420,151,420,151,420,151,420,151,420,150,420,151,420,150,420,150,420,150,420,150,420,150,420,150,420,150,420,150,421,150,420,150,421,150,421,150,421,150,421,150,421,150,421,149,421,149,421,149,421,149,422,148,421,149,421,149,421,149,421,150,422,150,422,150,422,150,422,150,421,150,421,150,422,150,421,151,421,149,421,149,420,150,420,150,421,150,420,150,422,150,422,149,423,149,423,149,423,149,423,149,423,149,423,149,423,149,423,149,422,149,422,149,421,149,421,150,421,150,421,150,421,150,421,150,421,151,421,151,422,151,422,152,422,152,422,152,422,152,423,152,423,152,423,153,423,152,423,152,423,152,423,152,423,152,423,152,423,152
