Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
295,483,161,481,162,481,162,481,162,481,162,481,162,481,162,480,162,480,162,480,163,481,162,481,163,481,163,481,163,481,163,480,163,481,163,481,163,480,163,481,163,481,163,481,163,480,163,481,162,480,163,479,162,479,163,479,163,479,163,479,163,479,163,479,163,479,163,480,162,479,162,480,162,480,162,480,162,480,162,481,162,481,162,479,161,480,161,479,161,479,161,479,160,479,160,479,160,479,160,479,159,479,159,479,159,479,159,479,159,479,159,479,158,479,158,479,157,478,158,478,159,478,158,478,160,478,160,477,159,477,159,477,159,477,159,477,159,477,159,477,159,477,159,476,159,477,160,477,160,476,159,477,160,477,160,478,160,477,160,477,160,477,160,477,160,478,160,478,160,478,160,477,160,477,160,477,161,477,160,477,161,477,161,477,160,477,160,476,159,476,159,476,159,476,159,476,159,475,159,475,159,475,159,475,159,475,158,475,158,475,158,475,158,475,158,475,158,475,157,475,157,475,157
300,528,168,527,167,527,168,527,168,527,168,527,168,527,168,527,168,527,168,527,168,527,168,528,169,528,169,527,169,527,169,526,169,527,169,527,169,526,169,527,169,527,169,526,169,525,169,526,168,525,169,524,169,524,169,524,169,524,170,524,170,525,170,524,170,524,170,525,169,525,169,525,169,525,169,525,169,526,168,526,168,526,168,525,168,526,168,524,168,525,168,524,167,525,167,525,167,525,167,525,166,525,166,526,166,525,166,526,165,525,165,525,165,525,165,524,166,524,166,524,166,523,166,524,166,524,166,524,166,524,166,523,166,523,166,523,165,523,166,523,166,523,166,523,166,523,166,523,166,523,166,523,166,523,166,524,166,523,166,524,166,523,166,523,167,524,166,524,166,524,166,523,167,523,167,523,167,523,167,523,167,523,167,523,166,524,166,523,165,522,166,522,166,522,166,522,165,522,166,522,165,522,166,521,165,522,165,521,165,521,165,521,164,521,165,521,164,521,164,521,164,521,164
293,521,156,519,156,519,156,519,156,519,157,519,156,519,156,519,156,519,156,519,157,519,156,520,157,520,158,519,157,519,157,518,157,519,157,519,157,518,157,519,157,519,157,518,157,517,157,519,157,517,157,516,157,516,158,516,158,516,158,516,158,517,158,517,158,517,158,517,157,517,157,517,157,517,157,517,157,518,156,519,156,518,156,517,155,518,156,516,156,517,156,516,155,517,155,517,155,517,155,517,154,517,154,518,154,517,153,518,153,518,153,517,153,517,153,516,153,516,154,516,154,516,154,516,154,516,154,515,154,516,154,515,153,515,154,515,153,515,154,515,154,515,154,515,154,515,154,515,154,515,154,515,154,515,154,516,154,515,154,516,154,516,154,515,155,516,155,516,155,516,154,515,155,515,155,515,155,515,155,515,155,515,155,516,154,515,154,514,153,514,154,514,154,514,154,514,153,514,154,514,153,514,154,513,153,513,153,513,153,513,153,513,152,513,153,513,152,513,152,513,152,513,152
334,506,150,504,150,504,151,504,151,504,151,504,151,504,151,504,151,504,151,504,151,504,151,505,151,505,152,504,152,504,152,503,151,504,151,504,152,503,151,504,151,504,151,504,152,502,151,504,151,503,151,502,152,502,152,502,152,502,152,502,153,502,152,502,153,502,153,502,152,502,151,503,151,503,151,503,151,503,151,504,151,503,151,502,150,503,150,502,150,502,150,501,149,502,149,502,149,502,149,502,148,502,148,503,148,502,148,503,148,503,148,502,147,502,147,502,147,501,148,501,148,501,148,501,149,501,149,500,148,501,148,500,148,500,148,500,148,500,148,500,148,500,148,500,148,500,148,500,148,500,148,500,148,500,149,501,149,500,149,500,149,500,149,500,149,501,149,501,149,501,149,500,149,500,149,500,150,500,149,500,149,500,149,500,149,500,149,499,148,499,148,499,148,499,149,499,148,498,148,498,148,498,148,498,148,498,148,498,147,498,147,498,147,498,147,498,147,498,147,498,146,498,146
296,484,151,482,152,483,152,482,152,482,152,482,152,482,153,482,152,482,152,482,153,482,152,483,153,483,153,483,153,483,153,482,153,482,153,482,153,482,153,482,153,482,153,482,153,482,153,483,153,482,153,481,153,481,153,481,153,481,153,481,154,481,154,481,153,481,154,481,153,481,152,482,152,482,152,482,153,482,152,483,152,482,152,481,151,482,151,481,151,481,151,480,150,481,150,480,150,481,150,480,149,481,149,481,149,481,149,481,149,481,149,481,148,481,148,480,148,480,149,480,149,479,149,480,150,480,150,479,149,479,149,479,149,479,149,478,149,479,149,478,149,478,149,478,149,478,150,479,150,478,150,479,150,479,150,479,150,479,150,479,150,479,150,479,150,479,150,479,151,479,150,479,151,479,151,479,151,479,151,478,151,479,151,479,150,479,150,478,149,478,150,477,149,477,150,477,149,477,149,477,149,477,149,477,149,477,149,477,148,477,148,477,148,476,148,476,148,476,148,476,148,476,148
336,458,155,456,156,456,156,456,156,456,156,456,156,456,156,456,156,456,156,455,156,456,156,457,156,457,157,456,157,456,157,455,157,456,157,456,157,455,157,456,157,456,157,456,157,456,157,457,157,456,157,455,156,455,157,455,157,455,157,456,157,456,157,456,157,456,157,456,156,456,156,456,156,456,156,456,156,457,156,457,156,456,156,455,155,456,155,455,155,455,155,455,154,455,154,455,154,455,154,455,153,455,153,455,153,455,153,455,153,455,153,455,152,454,152,454,151,454,152,453,153,453,152,454,154,453,153,453,153,453,153,452,153,453,153,452,153,452,153,452,153,452,153,452,153,452,153,452,153,452,153,452,153,452,154,453,154,453,154,453,154,453,154,453,154,453,154,453,154,453,154,453,154,453,154,453,154,452,154,452,154,452,154,453,154,452,154,452,153,451,153,451,153,451,153,451,153,451,153,451,153,451,153,451,153,451,152,451,152,451,152,451,152,450,151,450,152,450,151,450,151,450,151
33,337,204,336,205,336,205,335,205,335,205,335,205,335,205,335,205,336,205,336,206,335,205,336,207,336,206,336,206,335,206,336,207,336,207,336,207,336,206,336,206,336,206,336,206,337,207,337,207,337,208,338,210,339,210,338,209,339,209,338,208,338,208,338,208,338,207,339,207,338,207,338,207,338,207,338,207,338,207,337,206,337,206,337,206,337,206,336,205,337,205,336,204,337,204,337,203,337,203,336,203,335,203,335,203,335,203,335,203,335,203,336,203,336,203,336,205,337,206,336,204,335,205,335,204,334,203,334,202,334,202,333,202,334,202,333,202,334,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,203,333,202,333,203,333,203,333,203,334,203,334,203,334,203,333,203,333,203,333,202,333,202,332,202,333,202,332,202,332,201,332,202,333,202,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201
7,341,207,340,207,340,207,340,207,340,207,340,207,340,207,340,207,340,207,340,208,339,208,340,209,340,208,340,208,340,209,340,209,340,209,340,209,340,209,340,209,340,209,340,209,341,209,341,210,341,210,343,212,344,211,343,211,343,211,343,210,342,210,343,210,343,209,343,209,342,209,343,209,342,209,342,209,342,209,342,208,342,208,341,208,341,208,341,208,341,207,341,207,341,206,341,206,341,205,340,205,340,206,340,205,339,206,339,206,339,206,340,206,340,206,340,207,342,207,340,206,339,207,339,206,338,206,338,205,338,205,338,205,338,205,337,205,338,205,337,205,337,205,337,205,337,204,337,205,337,205,337,205,337,205,337,205,337,205,337,205,337,205,337,205,337,205,337,205,337,205,338,205,338,205,338,205,338,205,338,205,338,205,337,205,337,205,336,204,337,204,336,204,337,204,336,204,337,204,336,204,337,204,336,204,336,203,336,203,336,203,336,203,336,203,336,203,336,203,336,203,336,203
163,346,208,345,209,345,209,344,209,345,209,345,209,344,209,345,209,345,209,345,210,344,209,345,211,345,210,345,210,345,211,345,211,345,211,345,211,345,211,345,211,345,211,345,211,346,211,346,211,346,212,348,213,349,212,348,212,348,212,348,211,347,211,348,211,348,210,348,210,348,210,348,210,347,210,347,210,347,210,347,210,347,210,346,210,346,209,346,209,346,209,345,208,346,208,346,207,346,207,345,207,344,207,344,207,344,207,344,207,344,207,345,207,345,207,345,208,347,208,345,208,344,208,344,207,343,207,343,206,343,206,342,206,343,206,342,206,343,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,206,342,207,342,207,342,207,342,207,343,207,343,207,343,207,342,207,342,207,342,206,342,206,341,206,342,206,341,206,341,206,341,206,341,206,341,206,341,205,341,205,341,205,341,205,341,205,341,205,341,205,341,205,341,205,340,205,340,205
144,353,210,352,210,352,210,351,210,352,210,352,210,351,210,352,210,352,210,352,211,351,211,352,212,352,211,352,212,352,212,352,213,352,212,352,212,352,212,352,212,352,212,352,212,353,213,353,213,353,213,355,213,356,212,355,212,355,213,355,212,354,212,355,212,355,211,355,211,355,211,355,211,354,211,354,211,354,211,354,211,354,211,353,211,353,211,353,210,353,210,352,210,353,209,353,209,353,208,352,208,351,209,351,208,351,209,351,209,351,209,352,208,352,208,352,208,354,208,351,209,351,209,350,209,350,208,350,208,350,208,349,208,349,208,349,208,350,208,349,208,349,208,349,208,349,207,349,208,349,208,349,208,349,208,349,208,349,208,349,208,349,208,349,208,349,208,349,209,349,209,349,209,350,208,350,208,350,208,349,208,349,208,349,208,349,208,348,208,348,208,348,207,348,207,348,208,348,207,348,207,348,207,348,207,348,207,348,207,348,207,348,207,348,207,348,207,347,206,347,206,347,206
145,363,210,362,211,362,211,362,211,362,211,362,211,362,210,362,211,362,211,362,212,362,211,362,212,362,212,362,212,362,213,362,213,362,213,362,213,362,213,362,213,362,213,363,213,363,213,364,213,364,214,365,213,366,212,365,212,365,213,365,212,364,213,365,212,365,212,365,212,365,211,365,212,364,212,364,212,365,212,364,212,364,212,363,212,363,211,363,211,363,210,363,210,363,210,363,209,363,209,362,209,362,209,362,209,361,209,361,209,361,209,362,209,362,209,362,208,364,208,362,209,361,209,361,209,360,209,360,208,360,208,360,208,360,208,359,208,360,208,359,208,359,208,359,208,359,208,359,208,359,208,359,209,359,208,359,209,359,208,359,208,359,208,360,208,359,209,360,209,360,209,360,209,360,209,360,209,360,209,360,209,360,209,359,209,359,209,358,208,359,208,358,208,358,208,358,209,358,208,358,208,358,208,358,208,358,207,358,208,358,207,358,207,358,207,358,207,358,207,357,207,358,207
153,373,209,372,210,372,209,372,209,372,209,372,209,372,209,372,209,372,209,372,210,372,210,372,211,372,211,372,211,372,211,372,212,372,212,372,211,372,211,372,211,372,211,372,211,373,212,373,212,373,212,374,211,375,211,374,211,374,211,374,211,374,211,374,211,374,211,375,210,374,210,374,210,374,210,374,211,374,211,374,211,373,210,373,211,373,210,373,210,373,209,372,209,373,209,372,208,372,208,372,208,371,208,371,208,371,208,371,208,371,208,371,208,372,208,372,207,373,207,371,208,371,208,370,208,370,208,370,207,370,207,369,207,370,207,369,207,370,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,207,369,208,370,208,370,208,370,208,370,208,370,208,370,208,369,208,370,208,369,208,369,207,368,207,369,207,368,207,368,207,368,207,368,207,368,207,368,206,368,207,368,206,368,206,368,206,368,206,368,206,368,206,367,206,367,206,367,206
154,382,207,382,207,381,207,381,207,381,207,381,207,381,207,381,207,381,207,381,208,381,208,381,209,381,208,381,209,381,209,381,209,381,209,381,209,381,209,381,209,381,209,382,209,382,209,382,209,382,210,383,209,383,208,382,208,382,209,383,209,382,209,383,209,383,209,383,208,383,208,383,208,383,208,383,208,383,208,383,208,382,208,382,208,382,208,382,207,382,207,381,207,382,207,381,206,382,206,381,206,380,206,381,206,380,206,380,206,380,206,380,205,381,205,380,204,381,205,380,205,379,205,379,206,379,206,379,205,379,205,379,205,379,205,379,205,379,205,378,205,378,205,378,205,378,205,378,205,378,205,378,205,378,205,379,205,379,205,379,205,379,205,379,205,379,205,379,206,379,206,379,206,379,206,379,206,379,206,379,206,379,206,378,205,378,205,378,205,378,205,377,205,378,205,377,205,377,204,377,204,377,204,377,204,377,204,377,204,377,204,377,204,377,204,377,204,377,203,377,204,377,204
155,388,205,387,205,387,205,387,205,387,205,387,205,387,205,387,205,387,205,387,206,387,206,387,207,387,207,387,207,387,207,387,208,387,207,387,207,387,207,387,207,387,207,388,207,388,208,388,208,388,208,388,207,388,206,387,207,387,207,388,207,388,207,388,207,388,207,389,207,388,207,388,207,388,207,388,207,388,207,389,207,388,207,388,207,388,206,387,206,387,206,387,205,387,205,387,204,387,204,387,204,386,204,386,204,386,204,386,204,386,204,386,204,386,204,385,203,386,203,385,204,385,204,385,204,385,204,385,203,385,203,384,203,385,203,384,203,385,203,384,203,384,203,384,203,384,203,384,203,384,203,384,204,384,203,385,204,384,203,384,204,384,203,384,203,385,204,385,204,385,204,385,204,385,204,385,204,385,204,384,204,385,204,384,204,384,203,384,203,384,203,383,203,383,203,383,203,383,203,383,203,383,203,383,203,383,202,383,202,383,202,383,202,383,202,383,202,382,202,382,202,383,202
133,391,204,390,204,390,204,390,204,390,204,390,204,390,204,390,204,390,204,390,205,390,205,390,206,390,205,390,206,390,206,390,206,391,206,390,206,390,206,390,206,390,206,391,206,391,206,391,206,391,207,390,206,390,205,390,206,390,206,391,206,391,206,391,206,391,206,392,205,391,205,391,206,391,205,391,206,391,206,391,205,391,205,391,205,391,205,390,204,390,204,390,204,391,204,390,203,390,203,390,203,389,203,389,203,389,203,389,203,389,203,389,202,389,202,388,202,389,202,388,203,388,203,388,203,388,203,388,202,388,202,388,202,388,202,387,202,388,202,387,202,387,202,387,202,387,202,387,202,387,202,387,202,387,202,388,202,387,202,388,202,387,202,387,202,388,202,388,203,388,203,388,203,388,203,388,203,388,203,387,203,388,203,388,202,387,202,387,202,387,202,386,202,387,201,386,202,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,200,386,200,386,200
33,337,204,336,205,336,205,335,205,335,205,335,205,335,205,335,205,336,205,336,206,335,205,336,207,336,206,336,206,335,206,336,207,336,207,336,207,336,206,336,206,336,206,336,206,336,207,337,208,337,208,339,210,339,210,338,209,338,209,338,208,338,208,338,208,338,207,339,207,338,207,338,207,338,207,338,207,338,207,337,206,337,206,337,206,337,206,336,205,337,205,336,204,337,204,337,203,337,203,336,203,335,203,335,203,335,203,335,203,335,203,336,203,336,203,336,205,337,206,336,204,335,205,335,204,334,203,334,202,334,202,333,202,334,202,333,202,334,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,202,333,203,333,202,333,203,333,203,333,203,334,203,334,203,334,203,333,203,333,203,333,202,333,202,332,202,333,202,332,201,332,201,332,202,332,202,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201,332,201
246,340,203,339,203,339,203,339,203,339,203,339,203,339,203,339,203,339,203,339,204,339,204,339,205,339,205,339,204,339,205,339,205,340,205,339,205,339,205,339,205,339,205,339,205,340,205,341,206,340,207,342,210,343,209,342,209,342,209,342,207,341,207,342,207,342,206,342,206,342,206,342,206,341,206,341,206,341,205,341,205,341,205,340,205,340,204,340,204,340,204,340,203,340,203,340,202,340,202,340,201,339,202,339,202,339,202,338,202,338,202,339,202,339,202,340,205,341,205,339,203,338,204,338,202,337,202,337,201,337,201,337,201,337,201,337,201,337,201,336,200,337,201,337,201,336,200,336,201,336,201,336,201,336,201,337,201,336,201,336,201,336,201,336,201,336,201,336,201,337,201,337,201,337,201,337,201,337,201,337,201,337,201,336,200,336,201,335,200,336,200,335,200,336,200,335,200,336,200,335,200,336,200,335,199,336,199,335,199,336,199,335,199,336,199,335,199,335,199,335,199,335,199
161,345,202,343,201,343,202,343,201,343,201,343,201,343,201,343,201,343,201,343,203,343,202,343,204,344,203,343,203,343,203,343,204,344,203,344,204,343,203,344,203,343,203,344,203,344,204,345,205,345,205,347,210,348,209,346,208,347,208,346,206,346,206,346,205,346,205,347,205,346,205,346,204,346,204,346,204,346,204,345,203,345,203,345,203,345,203,344,203,345,202,344,201,345,201,344,200,344,200,344,200,343,201,343,200,343,200,343,200,343,200,344,201,344,201,344,204,346,205,343,202,343,202,342,201,341,200,341,199,341,199,341,199,341,199,341,199,341,199,340,199,341,199,341,199,341,199,340,199,340,199,340,199,341,199,341,199,341,199,340,199,341,199,341,199,340,199,341,200,341,199,341,200,341,200,341,200,341,200,341,200,341,200,340,199,340,199,340,198,340,199,339,198,340,198,339,198,340,198,340,198,340,198,339,197,340,198,339,197,340,197,340,197,340,197,339,197,339,197,339,197,339,197
160,351,199,350,199,350,199,349,199,350,199,350,199,349,199,350,199,350,199,350,201,349,200,350,202,350,201,350,200,350,201,350,201,351,201,350,202,350,201,350,201,350,201,350,201,351,201,351,203,351,203,354,208,354,208,353,207,353,207,353,204,353,204,353,204,353,203,353,203,353,203,353,203,352,203,353,202,353,202,352,201,352,201,351,201,351,201,351,201,351,201,351,199,351,199,351,198,351,198,350,198,350,198,350,198,350,198,349,198,349,198,350,199,350,199,351,203,352,203,350,201,349,201,349,199,348,198,348,197,348,197,347,197,348,197,347,197,348,197,347,196,347,197,347,197,347,196,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,347,197,348,198,348,198,348,197,347,197,347,197,347,196,347,196,346,195,347,196,346,195,346,196,346,195,346,196,346,195,346,195,346,194,346,195,346,194,346,195,346,194,346,195,346,194,346,195,346,195,346,195
159,361,198,360,197,360,198,360,198,360,197,360,197,360,197,360,197,360,197,360,199,359,199,360,200,360,200,360,199,360,200,360,199,360,199,360,200,360,199,360,199,360,199,360,199,361,199,361,201,361,202,363,207,363,206,362,205,363,205,362,202,362,203,362,202,362,202,363,201,362,201,362,201,362,201,362,201,362,201,362,200,361,200,361,200,361,199,361,199,361,199,360,198,361,198,361,197,361,197,360,196,360,197,360,197,359,197,359,197,359,197,360,198,360,198,360,202,361,202,360,199,359,199,359,197,358,197,358,195,358,196,357,195,357,195,357,195,357,195,357,195,357,195,357,195,357,195,357,195,357,196,357,195,357,195,357,195,357,195,357,195,357,195,357,196,357,195,357,196,357,195,357,196,358,196,358,196,358,196,357,196,357,196,357,195,357,195,356,194,357,194,356,194,356,194,356,194,356,194,356,193,356,194,356,193,356,193,356,193,356,193,356,192,356,193,356,193,356,193,356,193,356,193
158,371,198,370,197,370,197,369,197,369,197,369,197,369,197,369,197,369,197,369,199,369,199,370,200,370,200,370,199,369,200,370,199,370,199,370,200,370,199,370,199,370,199,370,199,370,199,371,201,371,201,371,206,372,205,371,204,371,205,371,202,371,203,371,202,371,202,372,201,371,201,372,201,371,201,371,201,371,201,371,200,371,200,370,199,370,199,370,199,370,199,370,198,370,198,370,197,370,197,370,196,369,197,369,197,369,197,369,197,369,197,369,198,369,198,369,202,370,202,369,199,368,199,368,197,368,197,367,196,367,196,367,195,367,195,367,195,367,195,367,195,367,195,367,195,367,195,367,195,367,196,367,195,367,195,367,195,367,195,367,195,367,195,367,196,367,195,367,196,367,195,367,196,367,196,367,196,367,196,367,196,367,196,367,195,367,195,366,194,366,195,366,194,366,194,366,194,366,194,366,194,366,194,366,193,366,193,366,193,366,193,366,193,366,193,366,193,365,193,365,193,365,193
157,381,199,380,199,380,199,380,199,380,199,380,199,380,199,380,199,380,199,380,200,379,200,380,201,380,201,380,200,380,201,380,201,380,201,380,201,380,201,380,200,380,200,380,200,380,201,381,202,381,202,381,205,381,204,381,204,381,204,381,203,381,203,381,202,381,202,382,202,381,202,381,202,381,202,381,201,381,201,381,201,381,201,380,201,380,200,380,200,380,200,380,199,380,199,380,198,380,198,380,198,379,198,379,198,379,198,379,198,379,198,379,199,379,198,379,201,380,201,379,199,378,199,378,198,378,198,377,197,378,197,377,197,377,197,377,197,377,197,377,196,377,197,377,197,377,196,377,196,377,197,377,197,377,197,377,197,377,197,377,197,377,197,377,197,377,197,377,197,378,197,377,197,378,197,378,197,377,197,377,197,377,197,377,196,377,196,376,196,377,196,376,196,376,196,376,196,376,196,376,195,376,195,376,195,376,195,376,195,376,195,376,195,376,195,376,195,375,195,375,195,375,195
173,388,201,387,202,387,202,387,202,387,202,387,202,387,202,387,202,387,202,387,203,387,203,387,204,387,203,387,203,387,204,387,204,387,204,387,204,387,204,387,203,387,203,387,203,388,204,388,204,388,205,387,205,388,204,387,205,387,205,388,204,388,204,388,204,388,204,389,204,388,204,388,204,388,204,388,204,388,204,388,203,388,203,388,203,388,203,387,202,387,202,387,202,387,201,387,201,387,201,387,200,386,201,386,201,386,201,386,201,386,201,386,201,386,201,385,201,386,201,385,201,385,201,385,201,385,200,385,200,385,200,384,199,385,200,384,200,385,200,384,199,384,200,384,200,384,199,384,199,384,200,384,200,384,199,384,200,384,200,384,200,384,200,384,200,385,200,385,200,385,200,385,200,385,200,385,200,385,200,384,200,384,200,384,200,384,200,384,199,384,199,383,199,383,199,383,199,383,199,383,199,383,199,383,199,383,198,383,198,383,198,383,198,383,198,383,198,382,198,382,198,383,198
133,391,204,390,204,390,204,390,204,390,204,390,204,390,204,390,204,390,204,390,205,390,205,390,206,390,205,390,206,390,206,390,206,391,206,390,206,390,206,391,206,390,206,391,206,391,206,391,206,391,207,390,206,390,205,390,206,390,206,391,206,391,206,391,206,391,206,392,205,391,205,391,206,391,205,391,206,391,206,391,205,391,205,391,205,391,205,390,204,390,204,390,204,390,204,390,203,390,203,390,203,389,203,389,203,389,203,389,203,389,203,389,202,389,202,388,202,389,202,388,203,388,203,388,203,388,203,388,202,388,202,388,202,388,202,387,202,388,202,387,202,387,202,387,202,387,202,387,202,387,202,387,202,387,202,388,202,387,202,388,202,387,202,387,202,388,202,388,203,388,203,388,203,388,203,388,203,388,203,387,203,388,203,388,202,387,202,387,202,387,202,386,202,387,201,386,202,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,201,386,200,386,200,386,200
